,Event_Number,Ini_E[MeV],Ini_X[cm],Ini_Y[cm],Ini_Z[cm],Ini_Theta,Ini_Phi,Number_of_hits
0,1,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
1,1,6.3,6.05,-187.3,112.957,,,finHit
2,2,6.3,6.05,-134.8,317.644,,,finHit
3,4,31.5,18.15,-13.2,89.189,,,finHit
4,2,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
5,1,6.3,6.05,-187.3,11.484,,,finHit
6,2,-6.3,-6.05,-134.8,288.073,,,finHit
7,4,6.3,6.05,-13.2,716.903,,,finHit
8,3,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
9,1,6.3,6.05,-187.3,110.271,,,finHit
10,3,6.3,-6.05,-96.9,46.338,,,finHit
11,4,6.3,-30.25,-13.2,906.787,,,finHit
12,4,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
13,1,6.3,6.05,-187.3,111.798,,,finHit
14,2,6.3,6.05,-134.8,317.573,,,finHit
15,3,6.3,6.05,-96.9,493.525,,,finHit
16,4,31.5,30.25,-13.2,941.268,,,finHit
17,5,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
18,1,6.3,6.05,-187.3,117.997,,,finHit
19,2,6.3,6.05,-134.8,310.209,,,finHit
20,3,6.3,6.05,-96.9,454.893,,,finHit
21,4,6.3,18.15,-13.2,769.374,,,finHit
22,6,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
23,1,6.3,6.05,-187.3,108.816,,,finHit
24,2,6.3,6.05,-134.8,277.091,,,finHit
25,3,6.3,-6.05,-96.9,434.143,,,finHit
26,4,6.3,-6.05,-13.2,727.692,,,finHit
27,7,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
28,1,6.3,6.05,-187.3,106.745,,,finHit
29,2,6.3,6.05,-134.8,311.248,,,finHit
30,3,-6.3,6.05,-96.9,439.118,,,finHit
31,4,-6.3,-30.25,-13.2,922.785,,,finHit
32,8,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
33,1,6.3,6.05,-187.3,115.278,,,finHit
34,3,-6.3,6.05,-96.9,43.567,,,finHit
35,3,6.3,6.05,-96.9,429.386,,,finHit
36,9,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
37,1,6.3,6.05,-187.3,109.285,,,finHit
38,3,-6.3,6.05,-96.9,426.227,,,finHit
39,4,-6.3,6.05,-13.2,736.244,,,finHit
40,10,100.0,1.0,1.0,-220.0,0.0,0.0,5.0
41,1,6.3,6.05,-187.3,11.575,,,finHit
42,2,6.3,6.05,-134.8,287.212,,,finHit
43,3,-6.3,6.05,-96.9,441.527,,,finHit
44,4,-56.7,54.45,-13.2,122.315,,,finHit
45,4,-18.9,6.05,-13.2,775.585,,,finHit
46,11,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
47,1,6.3,6.05,-187.3,113.489,,,finHit
48,2,6.3,6.05,-134.8,290.683,,,finHit
49,3,6.3,6.05,-96.9,427.581,,,finHit
50,4,6.3,6.05,-13.2,746.504,,,finHit
51,12,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
52,1,6.3,6.05,-187.3,113.378,,,finHit
53,3,-6.3,6.05,-96.9,440.449,,,finHit
54,4,-31.5,30.25,-13.2,982.945,,,finHit
55,13,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
56,1,6.3,6.05,-187.3,115.811,,,finHit
57,2,-6.3,-6.05,-134.8,291.144,,,finHit
58,3,-6.3,-6.05,-96.9,431.317,,,finHit
59,14,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
60,1,6.3,6.05,-187.3,109.796,,,finHit
61,3,-6.3,6.05,-96.9,436.527,,,finHit
62,4,-18.9,18.15,-13.2,866.009,,,finHit
63,15,100.0,1.0,1.0,-220.0,0.0,0.0,5.0
64,1,6.3,6.05,-187.3,105.818,,,finHit
65,2,6.3,6.05,-134.8,340.166,,,finHit
66,3,18.9,6.05,-96.9,498.128,,,finHit
67,4,18.9,30.25,-13.2,892.614,,,finHit
68,4,-6.3,6.05,-13.2,733.878,,,finHit
69,16,100.0,1.0,1.0,-220.0,0.0,0.0,2.0
70,1,6.3,6.05,-187.3,109.875,,,finHit
71,4,-6.3,6.05,-13.2,731.969,,,finHit
72,17,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
73,1,6.3,6.05,-187.3,11.254,,,finHit
74,2,6.3,6.05,-134.8,28.479,,,finHit
75,3,6.3,6.05,-96.9,430.837,,,finHit
76,18,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
77,1,6.3,6.05,-187.3,109.685,,,finHit
78,3,6.3,-6.05,-96.9,439.555,,,finHit
79,4,18.9,6.05,-13.2,788.518,,,finHit
80,19,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
81,1,6.3,6.05,-187.3,111.509,,,finHit
82,3,6.3,-6.05,-96.9,432.973,,,finHit
83,4,-18.9,-6.05,-13.2,782.501,,,finHit
84,20,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
85,1,6.3,6.05,-187.3,115.461,,,finHit
86,2,6.3,6.05,-134.8,309.364,,,finHit
87,3,6.3,6.05,-96.9,463.278,,,finHit
88,21,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
89,1,6.3,6.05,-187.3,110.939,,,finHit
90,2,6.3,6.05,-134.8,306.987,,,finHit
91,3,6.3,6.05,-96.9,469.251,,,finHit
92,4,6.3,18.15,-13.2,780.437,,,finHit
93,22,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
94,1,6.3,6.05,-187.3,11.441,,,finHit
95,2,6.3,6.05,-134.8,307.778,,,finHit
96,3,6.3,6.05,-96.9,466.665,,,finHit
97,4,6.3,18.15,-13.2,793.721,,,finHit
98,23,100.0,1.0,1.0,-220.0,0.0,0.0,2.0
99,1,6.3,6.05,-187.3,112.825,,,finHit
100,4,-6.3,6.05,-13.2,707.858,,,finHit
101,24,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
102,1,6.3,6.05,-187.3,111.929,,,finHit
103,2,6.3,-6.05,-134.8,29.964,,,finHit
104,3,6.3,-6.05,-96.9,442.168,,,finHit
105,4,6.3,-6.05,-13.2,741.019,,,finHit
106,25,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
107,1,6.3,6.05,-187.3,115.364,,,finHit
108,2,-6.3,-6.05,-134.8,315.209,,,finHit
109,3,18.9,-30.25,-96.9,639.915,,,finHit
110,4,-6.3,6.05,-13.2,735.451,,,finHit
111,26,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
112,1,6.3,6.05,-187.3,113.227,,,finHit
113,2,-6.3,6.05,-134.8,304.768,,,finHit
114,4,6.3,6.05,-13.2,711.502,,,finHit
115,27,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
116,1,6.3,6.05,-187.3,113.072,,,finHit
117,2,-6.3,6.05,-134.8,2.902,,,finHit
118,3,-6.3,6.05,-96.9,427.558,,,finHit
119,4,-6.3,6.05,-13.2,748.012,,,finHit
120,28,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
121,1,6.3,6.05,-187.3,10.959,,,finHit
122,3,-6.3,6.05,-96.9,439.272,,,finHit
123,4,-31.5,-6.05,-13.2,897.867,,,finHit
124,29,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
125,1,6.3,6.05,-187.3,114.903,,,finHit
126,2,6.3,-6.05,-134.8,294.511,,,finHit
127,3,6.3,-6.05,-96.9,438.159,,,finHit
128,4,6.3,-6.05,-13.2,759.916,,,finHit
129,30,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
130,1,6.3,6.05,-187.3,120.344,,,finHit
131,2,6.3,-6.05,-134.8,302.714,,,finHit
132,3,6.3,-6.05,-96.9,435.799,,,finHit
133,4,6.3,-6.05,-13.2,724.432,,,finHit
134,31,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
135,1,6.3,6.05,-187.3,114.907,,,finHit
136,2,-6.3,6.05,-134.8,29.324,,,finHit
137,3,-6.3,6.05,-96.9,430.234,,,finHit
138,4,6.3,6.05,-13.2,726.992,,,finHit
139,32,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
140,1,6.3,6.05,-187.3,119.137,,,finHit
141,2,6.3,-6.05,-134.8,29.147,,,finHit
142,3,6.3,-6.05,-96.9,425.286,,,finHit
143,4,18.9,-18.15,-13.2,85.387,,,finHit
144,33,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
145,1,6.3,6.05,-187.3,104.608,,,finHit
146,2,6.3,-6.05,-134.8,316.143,,,finHit
147,3,6.3,-6.05,-96.9,471.533,,,finHit
148,4,18.9,-6.05,-13.2,805.818,,,finHit
149,34,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
150,1,6.3,6.05,-187.3,110.027,,,finHit
151,3,-6.3,6.05,-96.9,431.688,,,finHit
152,4,-6.3,-6.05,-13.2,692.496,,,finHit
153,35,100.0,1.0,1.0,-220.0,0.0,0.0,2.0
154,1,6.3,6.05,-187.3,109.434,,,finHit
155,4,6.3,6.05,-13.2,747.983,,,finHit
156,36,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
157,1,6.3,6.05,-187.3,114.037,,,finHit
158,2,6.3,6.05,-134.8,322.229,,,finHit
159,3,18.9,6.05,-96.9,491.226,,,finHit
160,4,44.1,30.25,-13.2,981.204,,,finHit
161,37,100.0,1.0,1.0,-220.0,0.0,0.0,5.0
162,1,6.3,6.05,-187.3,122.191,,,finHit
163,2,6.3,6.05,-134.8,295.958,,,finHit
164,3,-6.3,-6.05,-96.9,428.503,,,finHit
165,2,-31.5,-18.15,-134.8,135.383,,,finHit
166,1,-44.1,-6.05,-187.3,159.856,,,finHit
167,38,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
168,1,6.3,6.05,-187.3,11.494,,,finHit
169,2,6.3,6.05,-134.8,290.993,,,finHit
170,3,6.3,-6.05,-96.9,432.096,,,finHit
171,39,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
172,1,6.3,6.05,-187.3,107.569,,,finHit
173,2,-6.3,6.05,-134.8,304.565,,,finHit
174,3,-6.3,6.05,-96.9,444.241,,,finHit
175,4,-18.9,-6.05,-13.2,815.743,,,finHit
176,40,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
177,1,6.3,6.05,-187.3,111.186,,,finHit
178,2,6.3,-6.05,-134.8,313.762,,,finHit
179,3,6.3,-6.05,-96.9,480.674,,,finHit
180,4,31.5,-18.15,-13.2,876.395,,,finHit
181,41,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
182,1,6.3,6.05,-187.3,116.185,,,finHit
183,3,-6.3,6.05,-96.9,462.142,,,finHit
184,4,-6.3,6.05,-13.2,725.136,,,finHit
185,42,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
186,1,6.3,6.05,-187.3,113.935,,,finHit
187,2,-6.3,6.05,-134.8,287.472,,,finHit
188,3,-6.3,6.05,-96.9,424.801,,,finHit
189,4,31.5,6.05,-13.2,836.831,,,finHit
190,43,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
191,1,6.3,6.05,-187.3,11.272,,,finHit
192,3,-6.3,-6.05,-96.9,430.125,,,finHit
193,4,-18.9,-18.15,-13.2,867.838,,,finHit
194,44,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
195,1,6.3,6.05,-187.3,11.088,,,finHit
196,2,-6.3,6.05,-134.8,295.778,,,finHit
197,3,-6.3,6.05,-96.9,457.621,,,finHit
198,45,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
199,1,6.3,6.05,-187.3,11.014,,,finHit
200,2,-6.3,-6.05,-134.8,280.741,,,finHit
201,3,6.3,-6.05,-96.9,455.453,,,finHit
202,4,31.5,6.05,-13.2,865.827,,,finHit
203,46,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
204,1,6.3,6.05,-187.3,113.764,,,finHit
205,2,6.3,-6.05,-134.8,29.473,,,finHit
206,3,6.3,-6.05,-96.9,457.295,,,finHit
207,4,18.9,-18.15,-13.2,813.684,,,finHit
208,47,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
209,1,6.3,6.05,-187.3,11.859,,,finHit
210,2,6.3,6.05,-134.8,305.119,,,finHit
211,3,6.3,6.05,-96.9,428.865,,,finHit
212,4,6.3,-6.05,-13.2,738.108,,,finHit
213,48,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
214,1,6.3,6.05,-187.3,109.236,,,finHit
215,3,-6.3,6.05,-96.9,433.344,,,finHit
216,4,-6.3,6.05,-13.2,756.569,,,finHit
217,4,-6.3,-6.05,-13.2,738.256,,,finHit
218,49,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
219,1,6.3,6.05,-187.3,108.727,,,finHit
220,2,6.3,6.05,-134.8,307.348,,,finHit
221,3,6.3,6.05,-96.9,474.331,,,finHit
222,50,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
223,1,6.3,6.05,-187.3,112.541,,,finHit
224,2,6.3,-6.05,-134.8,286.639,,,finHit
225,3,6.3,-6.05,-96.9,426.098,,,finHit
226,4,6.3,6.05,-13.2,739.318,,,finHit
227,51,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
228,1,6.3,6.05,-187.3,118.915,,,finHit
229,2,6.3,6.05,-134.8,296.781,,,finHit
230,4,6.3,-6.05,-13.2,72.627,,,finHit
231,52,100.0,1.0,1.0,-220.0,0.0,0.0,2.0
232,1,6.3,6.05,-187.3,124.331,,,finHit
233,4,-6.3,-6.05,-13.2,707.511,,,finHit
234,53,100.0,1.0,1.0,-220.0,0.0,0.0,2.0
235,1,6.3,6.05,-187.3,104.656,,,finHit
236,2,6.3,-6.05,-134.8,323.141,,,finHit
237,54,100.0,1.0,1.0,-220.0,0.0,0.0,5.0
238,1,6.3,6.05,-187.3,109.667,,,finHit
239,3,6.3,-6.05,-96.9,460.169,,,finHit
240,4,6.3,-30.25,-13.2,867.981,,,finHit
241,2,6.3,-6.05,-134.8,296.487,,,finHit
242,3,44.1,-6.05,-96.9,702.455,,,finHit
243,55,100.0,1.0,1.0,-220.0,0.0,0.0,5.0
244,1,6.3,6.05,-187.3,116.565,,,finHit
245,2,-6.3,6.05,-134.8,329.457,,,finHit
246,3,-18.9,6.05,-96.9,50.095,,,finHit
247,4,-31.5,18.15,-13.2,914.609,,,finHit
248,4,-6.3,18.15,-13.2,780.057,,,finHit
249,56,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
250,1,6.3,6.05,-187.3,112.643,,,finHit
251,2,-6.3,-6.05,-134.8,324.698,,,finHit
252,3,-6.3,-6.05,-96.9,488.732,,,finHit
253,4,-31.5,-6.05,-13.2,866.836,,,finHit
254,57,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
255,1,6.3,6.05,-187.3,11.401,,,finHit
256,2,6.3,6.05,-134.8,302.676,,,finHit
257,3,6.3,6.05,-96.9,447.637,,,finHit
258,4,6.3,6.05,-13.2,755.409,,,finHit
259,58,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
260,1,6.3,6.05,-187.3,106.858,,,finHit
261,2,-6.3,6.05,-134.8,291.592,,,finHit
262,4,31.5,-42.35,-13.2,104.158,,,finHit
263,59,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
264,1,6.3,6.05,-187.3,116.077,,,finHit
265,2,-6.3,6.05,-134.8,292.215,,,finHit
266,3,-6.3,-6.05,-96.9,429.898,,,finHit
267,4,6.3,-6.05,-13.2,725.255,,,finHit
268,60,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
269,1,6.3,6.05,-187.3,104.668,,,finHit
270,2,6.3,6.05,-134.8,287.327,,,finHit
271,3,6.3,-6.05,-96.9,430.896,,,finHit
272,61,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
273,1,6.3,6.05,-187.3,11.474,,,finHit
274,2,-6.3,-6.05,-134.8,31.063,,,finHit
275,3,-6.3,-6.05,-96.9,459.939,,,finHit
276,62,100.0,1.0,1.0,-220.0,0.0,0.0,5.0
277,1,6.3,6.05,-187.3,110.254,,,finHit
278,2,-6.3,6.05,-134.8,295.735,,,finHit
279,3,-6.3,6.05,-96.9,431.207,,,finHit
280,4,-6.3,30.25,-13.2,87.861,,,finHit
281,4,6.3,18.15,-13.2,802.758,,,finHit
282,63,100.0,1.0,1.0,-220.0,0.0,0.0,2.0
283,1,6.3,6.05,-187.3,115.734,,,finHit
284,3,18.9,-6.05,-96.9,497.053,,,finHit
285,64,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
286,1,6.3,6.05,-187.3,111.503,,,finHit
287,2,-6.3,6.05,-134.8,288.661,,,finHit
288,3,-6.3,6.05,-96.9,426.023,,,finHit
289,4,-6.3,6.05,-13.2,720.027,,,finHit
290,65,100.0,1.0,1.0,-220.0,0.0,0.0,6.0
291,1,6.3,6.05,-187.3,113.711,,,finHit
292,3,-6.3,-6.05,-96.9,426.727,,,finHit
293,4,-18.9,-6.05,-13.2,820.161,,,finHit
294,2,6.3,6.05,-134.8,286.704,,,finHit
295,3,6.3,6.05,-96.9,42.128,,,finHit
296,4,18.9,-6.05,-13.2,793.909,,,finHit
297,66,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
298,1,6.3,6.05,-187.3,110.244,,,finHit
299,2,6.3,-6.05,-134.8,30.859,,,finHit
300,3,18.9,6.05,-96.9,551.301,,,finHit
301,67,100.0,1.0,1.0,-220.0,0.0,0.0,6.0
302,1,6.3,6.05,-187.3,112.697,,,finHit
303,2,-6.3,18.15,-134.8,378.247,,,finHit
304,2,-6.3,-6.05,-134.8,358.371,,,finHit
305,3,-31.5,-6.05,-96.9,572.954,,,finHit
306,2,6.3,-6.05,-134.8,292.607,,,finHit
307,3,-6.3,6.05,-96.9,422.041,,,finHit
308,68,100.0,1.0,1.0,-220.0,0.0,0.0,1.0
309,1,6.3,6.05,-187.3,113.025,,,finHit
310,69,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
311,1,6.3,6.05,-187.3,117.302,,,finHit
312,2,6.3,6.05,-134.8,306.211,,,finHit
313,3,6.3,6.05,-96.9,47.167,,,finHit
314,4,18.9,30.25,-13.2,878.505,,,finHit
315,70,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
316,1,6.3,6.05,-187.3,109.507,,,finHit
317,2,6.3,-6.05,-134.8,310.839,,,finHit
318,3,6.3,-6.05,-96.9,447.337,,,finHit
319,4,6.3,-6.05,-13.2,746.243,,,finHit
320,71,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
321,1,6.3,6.05,-187.3,11.169,,,finHit
322,2,6.3,6.05,-134.8,301.551,,,finHit
323,3,6.3,6.05,-96.9,441.884,,,finHit
324,72,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
325,1,6.3,6.05,-187.3,113.298,,,finHit
326,3,-6.3,-6.05,-96.9,444.652,,,finHit
327,4,31.5,18.15,-13.2,888.347,,,finHit
328,2,6.3,6.05,-134.8,293.752,,,finHit
329,73,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
330,1,6.3,6.05,-187.3,112.448,,,finHit
331,2,6.3,-6.05,-134.8,302.791,,,finHit
332,3,44.1,6.05,-96.9,728.672,,,finHit
333,4,18.9,-6.05,-13.2,789.354,,,finHit
334,74,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
335,1,6.3,6.05,-187.3,121.817,,,finHit
336,3,6.3,-6.05,-96.9,452.667,,,finHit
337,4,18.9,-6.05,-13.2,83.322,,,finHit
338,75,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
339,1,6.3,6.05,-187.3,108.933,,,finHit
340,2,-6.3,6.05,-134.8,301.716,,,finHit
341,3,6.3,6.05,-96.9,438.689,,,finHit
342,4,6.3,6.05,-13.2,763.768,,,finHit
343,76,100.0,1.0,1.0,-220.0,0.0,0.0,2.0
344,1,6.3,6.05,-187.3,112.225,,,finHit
345,3,6.3,-6.05,-96.9,413.544,,,finHit
346,77,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
347,1,6.3,6.05,-187.3,118.942,,,finHit
348,2,-6.3,6.05,-134.8,295.482,,,finHit
349,3,-6.3,6.05,-96.9,444.887,,,finHit
350,4,-18.9,6.05,-13.2,765.827,,,finHit
351,78,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
352,1,6.3,6.05,-187.3,11.443,,,finHit
353,2,-6.3,-6.05,-134.8,288.559,,,finHit
354,3,-6.3,-6.05,-96.9,419.208,,,finHit
355,4,6.3,-6.05,-13.2,753.729,,,finHit
356,79,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
357,1,6.3,6.05,-187.3,106.378,,,finHit
358,2,6.3,6.05,-134.8,30.875,,,finHit
359,3,6.3,6.05,-96.9,468.632,,,finHit
360,4,18.9,6.05,-13.2,821.228,,,finHit
361,80,100.0,1.0,1.0,-220.0,0.0,0.0,2.0
362,1,6.3,6.05,-187.3,115.229,,,finHit
363,4,18.9,6.05,-13.2,782.574,,,finHit
364,81,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
365,1,6.3,6.05,-187.3,10.477,,,finHit
366,3,-6.3,-6.05,-96.9,42.059,,,finHit
367,4,-6.3,6.05,-13.2,705.701,,,finHit
368,82,100.0,1.0,1.0,-220.0,0.0,0.0,2.0
369,1,6.3,6.05,-187.3,116.602,,,finHit
370,3,6.3,6.05,-96.9,454.483,,,finHit
371,83,100.0,1.0,1.0,-220.0,0.0,0.0,1.0
372,1,6.3,6.05,-187.3,121.253,,,finHit
373,84,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
374,1,6.3,6.05,-187.3,112.814,,,finHit
375,3,-6.3,6.05,-96.9,424.219,,,finHit
376,4,-6.3,6.05,-13.2,739.553,,,finHit
377,85,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
378,1,6.3,6.05,-187.3,106.898,,,finHit
379,2,-6.3,6.05,-134.8,299.089,,,finHit
380,3,-6.3,6.05,-96.9,442.921,,,finHit
381,4,-6.3,18.15,-13.2,784.511,,,finHit
382,86,100.0,1.0,1.0,-220.0,0.0,0.0,5.0
383,1,6.3,6.05,-187.3,114.235,,,finHit
384,3,-44.1,-6.05,-96.9,696.093,,,finHit
385,3,-6.3,6.05,-96.9,429.732,,,finHit
386,4,-6.3,18.15,-13.2,8.033,,,finHit
387,4,6.3,18.15,-13.2,786.553,,,finHit
388,87,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
389,1,6.3,6.05,-187.3,108.189,,,finHit
390,3,-6.3,6.05,-96.9,428.417,,,finHit
391,4,-6.3,6.05,-13.2,750.205,,,finHit
392,88,100.0,1.0,1.0,-220.0,0.0,0.0,2.0
393,1,6.3,6.05,-187.3,115.734,,,finHit
394,4,-6.3,-6.05,-13.2,697.041,,,finHit
395,89,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
396,1,6.3,6.05,-187.3,117.521,,,finHit
397,2,-6.3,6.05,-134.8,304.217,,,finHit
398,3,-6.3,6.05,-96.9,444.667,,,finHit
399,4,-6.3,6.05,-13.2,726.637,,,finHit
400,90,100.0,1.0,1.0,-220.0,0.0,0.0,5.0
401,1,6.3,6.05,-187.3,116.117,,,finHit
402,2,6.3,6.05,-134.8,313.179,,,finHit
403,3,18.9,-6.05,-96.9,482.354,,,finHit
404,4,31.5,-6.05,-13.2,877.916,,,finHit
405,4,6.3,6.05,-13.2,756.809,,,finHit
406,91,100.0,1.0,1.0,-220.0,0.0,0.0,3.0
407,1,6.3,6.05,-187.3,111.913,,,finHit
408,3,-6.3,-6.05,-96.9,41.996,,,finHit
409,4,-6.3,-6.05,-13.2,751.798,,,finHit
410,92,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
411,1,6.3,6.05,-187.3,112.355,,,finHit
412,2,6.3,6.05,-134.8,296.715,,,finHit
413,4,18.9,-6.05,-13.2,801.731,,,finHit
414,4,18.9,6.05,-13.2,797.045,,,finHit
415,93,100.0,1.0,1.0,-220.0,0.0,0.0,4.0
416,1,6.3,6.05,-187.3,113.018,,,finHit
417,2,6.3,-6.05,-134.8,302.569,,,finHit
