,Event_Number,Ini_E[MeV],Ini_X[cm],Ini_Y[cm],Ini_Z[cm],Ini_Theta,Ini_Phi,Number_of_hits
1232,2;6.3;6.05;-134.8;294.567;;;,,,,,,,finHit
1233,3;6.3;6.05;-96.9;42.443;;;,,,,,,,finHit
1234,32;178;1;1;-220;0;0;4,,,,,,,finHit
1235,1;6.3;6.05;-187.3;112.746;;;,,,,,,,finHit
1236,2;6.3;-6.05;-134.8;312.241;;;,,,,,,,finHit
1237,3;6.3;-6.05;-96.9;492.414;;;,,,,,,,finHit
1238,4;18.9;-30.25;-13.2;898.322;;;,,,,,,,finHit
1239,33;178;1;1;-220;0;0;3,,,,,,,finHit
1240,1;6.3;6.05;-187.3;107.016;;;,,,,,,,finHit
1241,3;-6.3;-6.05;-96.9;42.017;;;,,,,,,,finHit
1242,4;-6.3;-6.05;-13.2;708.518;;;,,,,,,,finHit
1243,34;178;1;1;-220;0;0;1,,,,,,,finHit
1244,1;6.3;6.05;-187.3;108.106;;;,,,,,,,finHit
1245,35;178;1;1;-220;0;0;4,,,,,,,finHit
1246,1;6.3;6.05;-187.3;110.777;;;,,,,,,,finHit
1247,2;6.3;6.05;-134.8;293.439;;;,,,,,,,finHit
1248,3;6.3;6.05;-96.9;437.128;;;,,,,,,,finHit
1249,4;6.3;6.05;-13.2;736.093;;;,,,,,,,finHit
1250,36;178;1;1;-220;0;0;6,,,,,,,finHit
1251,1;6.3;6.05;-187.3;106.255;;;,,,,,,,finHit
1252,2;6.3;-6.05;-134.8;293.563;;;,,,,,,,finHit
1253,3;6.3;-6.05;-96.9;432.213;;;,,,,,,,finHit
1254,4;6.3;-18.15;-13.2;794.835;;;,,,,,,,finHit
1255,3;-6.3;-6.05;-96.9;425.659;;;,,,,,,,finHit
1256,4;44.1;30.25;-13.2;101.298;;;,,,,,,,finHit
1257,37;178;1;1;-220;0;0;3,,,,,,,finHit
1258,1;6.3;6.05;-187.3;114.612;;;,,,,,,,finHit
1259,2;6.3;6.05;-134.8;294.699;;;,,,,,,,finHit
1260,3;6.3;6.05;-96.9;420.509;;;,,,,,,,finHit
1261,38;178;1;1;-220;0;0;3,,,,,,,finHit
1262,1;6.3;6.05;-187.3;109.373;;;,,,,,,,finHit
1263,3;-6.3;-6.05;-96.9;416.501;;;,,,,,,,finHit
1264,4;-6.3;-6.05;-13.2;721.925;;;,,,,,,,finHit
1265,39;178;1;1;-220;0;0;2,,,,,,,finHit
1266,1;6.3;6.05;-187.3;113.719;;;,,,,,,,finHit
1267,4;6.3;-6.05;-13.2;70.803;;;,,,,,,,finHit
1268,40;178;1;1;-220;0;0;3,,,,,,,finHit
1269,1;6.3;6.05;-187.3;113.199;;;,,,,,,,finHit
1270,3;-6.3;18.15;-96.9;536.344;;;,,,,,,,finHit
1271,4;-6.3;42.35;-13.2;954.238;;;,,,,,,,finHit
1272,41;178;1;1;-220;0;0;4,,,,,,,finHit
1273,1;6.3;6.05;-187.3;108.733;;;,,,,,,,finHit
1274,2;6.3;6.05;-134.8;302.237;;;,,,,,,,finHit
1275,3;6.3;6.05;-96.9;44.021;;;,,,,,,,finHit
1276,4;6.3;6.05;-13.2;741.801;;;,,,,,,,finHit
1277,42;178;1;1;-220;0;0;4,,,,,,,finHit
1278,1;6.3;6.05;-187.3;106.127;;;,,,,,,,finHit
1279,2;6.3;6.05;-134.8;298.981;;;,,,,,,,finHit
1280,3;6.3;6.05;-96.9;427.381;;;,,,,,,,finHit
1281,4;6.3;6.05;-13.2;692.832;;;,,,,,,,finHit
1282,43;178;1;1;-220;0;0;4,,,,,,,finHit
1283,1;6.3;6.05;-187.3;110.963;;;,,,,,,,finHit
1284,2;6.3;6.05;-134.8;286.158;;;,,,,,,,finHit
1285,3;6.3;6.05;-96.9;439.817;;;,,,,,,,finHit
1286,4;18.9;6.05;-13.2;761.873;;;,,,,,,,finHit
1287,44;178;1;1;-220;0;0;4,,,,,,,finHit
1288,1;6.3;6.05;-187.3;107.991;;;,,,,,,,finHit
1289,3;-6.3;6.05;-96.9;429.588;;;,,,,,,,finHit
1290,4;-6.3;6.05;-13.2;738.963;;;,,,,,,,finHit
1291,2;18.9;6.05;-134.8;393.679;;;,,,,,,,finHit
1292,45;178;1;1;-220;0;0;3,,,,,,,finHit
1293,1;6.3;6.05;-187.3;115.314;;;,,,,,,,finHit
1294,3;6.3;-6.05;-96.9;45.943;;;,,,,,,,finHit
1295,4;6.3;-42.35;-13.2;934.633;;;,,,,,,,finHit
1296,46;178;1;1;-220;0;0;4,,,,,,,finHit
1297,1;6.3;6.05;-187.3;112.547;;;,,,,,,,finHit
1298,2;6.3;-6.05;-134.8;295.207;;;,,,,,,,finHit
1299,3;6.3;-6.05;-96.9;442.471;;;,,,,,,,finHit
1300,4;6.3;-6.05;-13.2;718.359;;;,,,,,,,finHit
1301,47;178;1;1;-220;0;0;2,,,,,,,finHit
1302,1;6.3;6.05;-187.3;105.827;;;,,,,,,,finHit
1303,4;-18.9;6.05;-13.2;801.595;;;,,,,,,,finHit
1304,48;178;1;1;-220;0;0;3,,,,,,,finHit
1305,1;6.3;6.05;-187.3;112.439;;;,,,,,,,finHit
1306,3;-6.3;-6.05;-96.9;421.698;;;,,,,,,,finHit
1307,4;-6.3;-18.15;-13.2;817.604;;;,,,,,,,finHit
1308,49;178;1;1;-220;0;0;4,,,,,,,finHit
1309,1;6.3;6.05;-187.3;108.003;;;,,,,,,,finHit
1310,2;6.3;6.05;-134.8;295.243;;;,,,,,,,finHit
1311,3;6.3;6.05;-96.9;429.676;;;,,,,,,,finHit
1312,4;6.3;6.05;-13.2;727.564;;;,,,,,,,finHit
1313,50;178;1;1;-220;0;0;2,,,,,,,finHit
1314,1;6.3;6.05;-187.3;118.187;;;,,,,,,,finHit
1315,4;6.3;6.05;-13.2;714.742;;;,,,,,,,finHit
1316,51;178;1;1;-220;0;0;2,,,,,,,finHit
1317,1;6.3;6.05;-187.3;114.274;;;,,,,,,,finHit
1318,4;-6.3;-6.05;-13.2;734.883;;;,,,,,,,finHit
1319,52;178;1;1;-220;0;0;1,,,,,,,finHit
1320,1;6.3;6.05;-187.3;112.124;;;,,,,,,,finHit
1321,53;178;1;1;-220;0;0;4,,,,,,,finHit
1322,1;6.3;6.05;-187.3;107.309;;;,,,,,,,finHit
1323,2;6.3;-6.05;-134.8;30.776;;;,,,,,,,finHit
1324,3;6.3;-6.05;-96.9;455.443;;;,,,,,,,finHit
1325,4;18.9;-18.15;-13.2;861.294;;;,,,,,,,finHit
1326,54;178;1;1;-220;0;0;4,,,,,,,finHit
1327,1;6.3;6.05;-187.3;114.734;;;,,,,,,,finHit
1328,2;6.3;6.05;-134.8;298.077;;;,,,,,,,finHit
1329,3;6.3;6.05;-96.9;427.721;;;,,,,,,,finHit
1330,4;6.3;6.05;-13.2;735.827;;;,,,,,,,finHit
1331,55;178;1;1;-220;0;0;2,,,,,,,finHit
1332,1;6.3;6.05;-187.3;113.172;;;,,,,,,,finHit
1333,4;6.3;6.05;-13.2;715.884;;;,,,,,,,finHit
1334,56;178;1;1;-220;0;0;3,,,,,,,finHit
1335,1;6.3;6.05;-187.3;114.318;;;,,,,,,,finHit
1336,3;6.3;6.05;-96.9;440.156;;;,,,,,,,finHit
1337,4;6.3;30.25;-13.2;853.111;;;,,,,,,,finHit
1338,57;178;1;1;-220;0;0;4,,,,,,,finHit
1339,1;6.3;6.05;-187.3;114.113;;;,,,,,,,finHit
1340,2;6.3;6.05;-134.8;317.955;;;,,,,,,,finHit
1341,3;6.3;6.05;-96.9;45.795;;;,,,,,,,finHit
1342,4;6.3;6.05;-13.2;777.651;;;,,,,,,,finHit
1343,58;178;1;1;-220;0;0;2,,,,,,,finHit
1344,1;6.3;6.05;-187.3;11.176;;;,,,,,,,finHit
1345,4;-18.9;6.05;-13.2;795.929;;;,,,,,,,finHit
1346,59;178;1;1;-220;0;0;4,,,,,,,finHit
1347,1;6.3;6.05;-187.3;11.426;;;,,,,,,,finHit
1348,2;6.3;6.05;-134.8;300.563;;;,,,,,,,finHit
1349,3;6.3;6.05;-96.9;436.876;;;,,,,,,,finHit
1350,4;18.9;6.05;-13.2;79.136;;;,,,,,,,finHit
1351,60;178;1;1;-220;0;0;2,,,,,,,finHit
1352,1;6.3;6.05;-187.3;113.067;;;,,,,,,,finHit
1353,2;6.3;6.05;-134.8;290.922;;;,,,,,,,finHit
1354,61;178;1;1;-220;0;0;5,,,,,,,finHit
1355,1;6.3;6.05;-187.3;11.581;;;,,,,,,,finHit
1356,3;6.3;-6.05;-96.9;434.056;;;,,,,,,,finHit
1357,4;6.3;-18.15;-13.2;79.228;;;,,,,,,,finHit
1358,4;-6.3;-6.05;-13.2;709.167;;;,,,,,,,finHit
1359,4;6.3;-6.05;-13.2;727.043;;;,,,,,,,finHit
1360,62;178;1;1;-220;0;0;5,,,,,,,finHit
1361,1;6.3;6.05;-187.3;117.548;;;,,,,,,,finHit
1362,2;-31.5;-6.05;-134.8;484.419;;;,,,,,,,finHit
1363,2;-6.3;-6.05;-134.8;336.443;;;,,,,,,,finHit
1364,3;6.3;6.05;-96.9;435.612;;;,,,,,,,finHit
1365,4;6.3;6.05;-13.2;74.294;;;,,,,,,,finHit
1366,63;178;1;1;-220;0;0;3,,,,,,,finHit
1367,1;6.3;6.05;-187.3;102.613;;;,,,,,,,finHit
1368,2;6.3;6.05;-134.8;295.852;;;,,,,,,,finHit
1369,4;-6.3;6.05;-13.2;750.243;;;,,,,,,,finHit
1370,64;178;1;1;-220;0;0;5,,,,,,,finHit
1371,1;6.3;6.05;-187.3;114.718;;;,,,,,,,finHit
1372,2;6.3;6.05;-134.8;320.862;;;,,,,,,,finHit
1373,3;18.9;18.15;-96.9;533.537;;;,,,,,,,finHit
1374,4;44.1;42.35;-13.2;10.726;;;,,,,,,,finHit
1375,4;6.3;-6.05;-13.2;698.889;;;,,,,,,,finHit
1376,65;178;1;1;-220;0;0;4,,,,,,,finHit
1377,1;6.3;6.05;-187.3;106.602;;;,,,,,,,finHit
1378,2;6.3;6.05;-134.8;302.328;;;,,,,,,,finHit
1379,3;6.3;6.05;-96.9;431.206;;;,,,,,,,finHit
1380,4;6.3;6.05;-13.2;731.664;;;,,,,,,,finHit
1381,66;178;1;1;-220;0;0;2,,,,,,,finHit
1382,1;6.3;6.05;-187.3;109.064;;;,,,,,,,finHit
1383,4;6.3;6.05;-13.2;739.219;;;,,,,,,,finHit
1384,67;178;1;1;-220;0;0;4,,,,,,,finHit
1385,1;6.3;6.05;-187.3;111.017;;;,,,,,,,finHit
1386,2;6.3;6.05;-134.8;303.094;;;,,,,,,,finHit
1387,3;6.3;6.05;-96.9;445.634;;;,,,,,,,finHit
1388,4;6.3;18.15;-13.2;773.561;;;,,,,,,,finHit
1389,68;178;1;1;-220;0;0;3,,,,,,,finHit
1390,1;6.3;6.05;-187.3;10.963;;;,,,,,,,finHit
1391,3;6.3;6.05;-96.9;434.827;;;,,,,,,,finHit
1392,4;6.3;18.15;-13.2;788.381;;;,,,,,,,finHit
1393,69;178;1;1;-220;0;0;4,,,,,,,finHit
1394,1;6.3;6.05;-187.3;106.485;;;,,,,,,,finHit
1395,2;6.3;6.05;-134.8;293.987;;;,,,,,,,finHit
1396,3;6.3;6.05;-96.9;430.894;;;,,,,,,,finHit
1397,4;6.3;6.05;-13.2;74.311;;;,,,,,,,finHit
1398,70;178;1;1;-220;0;0;3,,,,,,,finHit
1399,1;6.3;6.05;-187.3;113.444;;;,,,,,,,finHit
1400,2;6.3;6.05;-134.8;290.578;;;,,,,,,,finHit
1401,3;6.3;6.05;-96.9;42.174;;;,,,,,,,finHit
1402,71;178;1;1;-220;0;0;4,,,,,,,finHit
1403,1;6.3;6.05;-187.3;115.685;;;,,,,,,,finHit
1404,2;6.3;6.05;-134.8;307.101;;;,,,,,,,finHit
1405,3;6.3;6.05;-96.9;43.961;;;,,,,,,,finHit
1406,4;6.3;6.05;-13.2;737.526;;;,,,,,,,finHit
1407,72;178;1;1;-220;0;0;3,,,,,,,finHit
1408,1;6.3;6.05;-187.3;109.526;;;,,,,,,,finHit
1409,2;6.3;6.05;-134.8;302.205;;;,,,,,,,finHit
1410,3;6.3;6.05;-96.9;423.509;;;,,,,,,,finHit
1411,73;178;1;1;-220;0;0;3,,,,,,,finHit
1412,1;6.3;6.05;-187.3;113.837;;;,,,,,,,finHit
1413,2;6.3;6.05;-134.8;305.707;;;,,,,,,,finHit
1414,3;6.3;6.05;-96.9;446.959;;;,,,,,,,finHit
1415,74;178;1;1;-220;0;0;4,,,,,,,finHit
1416,1;6.3;6.05;-187.3;101.264;;;,,,,,,,finHit
1417,2;6.3;-6.05;-134.8;287.622;;;,,,,,,,finHit
1418,3;6.3;-6.05;-96.9;415.701;;;,,,,,,,finHit
1419,4;-6.3;-6.05;-13.2;730.378;;;,,,,,,,finHit
1420,75;178;1;1;-220;0;0;3,,,,,,,finHit
1421,1;6.3;6.05;-187.3;120.945;;;,,,,,,,finHit
1422,3;-6.3;6.05;-96.9;428.981;;;,,,,,,,finHit
1423,4;-6.3;6.05;-13.2;738.196;;;,,,,,,,finHit
1424,76;178;1;1;-220;0;0;3,,,,,,,finHit
1425,1;6.3;6.05;-187.3;109.364;;;,,,,,,,finHit
1426,2;6.3;6.05;-134.8;284.361;;;,,,,,,,finHit
1427,3;-6.3;6.05;-96.9;436.883;;;,,,,,,,finHit
1428,77;178;1;1;-220;0;0;3,,,,,,,finHit
1429,1;6.3;6.05;-187.3;112.748;;;,,,,,,,finHit
1430,2;6.3;6.05;-134.8;28.606;;;,,,,,,,finHit
1431,4;-6.3;-6.05;-13.2;726.612;;;,,,,,,,finHit
1432,78;178;1;1;-220;0;0;4,,,,,,,finHit
1433,1;6.3;6.05;-187.3;117.228;;;,,,,,,,finHit
1434,2;-6.3;-6.05;-134.8;283.166;;;,,,,,,,finHit
1435,3;-6.3;-6.05;-96.9;439.531;;;,,,,,,,finHit
1436,4;-6.3;-6.05;-13.2;756.599;;;,,,,,,,finHit
1437,79;178;1;1;-220;0;0;3,,,,,,,finHit
1438,1;6.3;6.05;-187.3;103.204;;;,,,,,,,finHit
1439,4;-6.3;6.05;-13.2;712.019;;;,,,,,,,finHit
1440,4;6.3;-6.05;-13.2;761.299;;;,,,,,,,finHit
1441,80;178;1;1;-220;0;0;2,,,,,,,finHit
1442,1;6.3;6.05;-187.3;114.828;;;,,,,,,,finHit
1443,4;-6.3;-6.05;-13.2;720.783;;;,,,,,,,finHit
1444,81;178;1;1;-220;0;0;4,,,,,,,finHit
1445,1;6.3;6.05;-187.3;107.801;;;,,,,,,,finHit
1446,2;-6.3;6.05;-134.8;300.183;;;,,,,,,,finHit
1447,3;-6.3;6.05;-96.9;433.506;;;,,,,,,,finHit
1448,4;-6.3;6.05;-13.2;756.906;;;,,,,,,,finHit
1449,82;178;1;1;-220;0;0;4,,,,,,,finHit
1450,1;6.3;6.05;-187.3;106.101;;;,,,,,,,finHit
1451,2;6.3;6.05;-134.8;284.188;;;,,,,,,,finHit
1452,3;6.3;6.05;-96.9;411.529;;;,,,,,,,finHit
1453,4;-6.3;6.05;-13.2;737.801;;;,,,,,,,finHit
1454,83;178;1;1;-220;0;0;4,,,,,,,finHit
1455,1;6.3;6.05;-187.3;112.769;;;,,,,,,,finHit
1456,2;6.3;-6.05;-134.8;29.242;;;,,,,,,,finHit
1457,3;6.3;-6.05;-96.9;432.368;;;,,,,,,,finHit
1458,4;6.3;-6.05;-13.2;727.966;;;,,,,,,,finHit
1459,84;178;1;1;-220;0;0;2,,,,,,,finHit
1460,1;6.3;6.05;-187.3;115.704;;;,,,,,,,finHit
1461,4;-6.3;30.25;-13.2;876.963;;;,,,,,,,finHit
1462,85;178;1;1;-220;0;0;3,,,,,,,finHit
1463,1;6.3;6.05;-187.3;117.853;;;,,,,,,,finHit
1464,2;6.3;6.05;-134.8;285.289;;;,,,,,,,finHit
1465,4;18.9;-6.05;-13.2;758.655;;;,,,,,,,finHit
1466,86;178;1;1;-220;0;0;4,,,,,,,finHit
1467,1;6.3;6.05;-187.3;11.273;;;,,,,,,,finHit
1468,2;6.3;6.05;-134.8;291.051;;;,,,,,,,finHit
1469,3;6.3;6.05;-96.9;423.127;;;,,,,,,,finHit
1470,4;6.3;-6.05;-13.2;747.258;;;,,,,,,,finHit
1471,87;178;1;1;-220;0;0;3,,,,,,,finHit
1472,1;6.3;6.05;-187.3;109.607;;;,,,,,,,finHit
1473,2;6.3;-6.05;-134.8;282.601;;;,,,,,,,finHit
1474,3;-6.3;-6.05;-96.9;421.794;;;,,,,,,,finHit
1475,88;178;1;1;-220;0;0;4,,,,,,,finHit
1476,1;6.3;6.05;-187.3;108.056;;;,,,,,,,finHit
1477,2;6.3;6.05;-134.8;290.195;;;,,,,,,,finHit
1478,3;6.3;-6.05;-96.9;424.634;;;,,,,,,,finHit
1479,4;6.3;-6.05;-13.2;729.891;;;,,,,,,,finHit
1480,89;178;1;1;-220;0;0;6,,,,,,,finHit
1481,1;6.3;6.05;-187.3;10.754;;;,,,,,,,finHit
1482,2;6.3;-6.05;-134.8;291.562;;;,,,,,,,finHit
1483,3;6.3;-6.05;-96.9;423.076;;;,,,,,,,finHit
1484,4;18.9;-6.05;-13.2;791.775;;;,,,,,,,finHit
1485,2;-6.3;18.15;-134.8;419.406;;;,,,,,,,finHit
1486,2;18.9;-18.15;-134.8;418.695;;;,,,,,,,finHit
1487,90;178;1;1;-220;0;0;4,,,,,,,finHit
1488,1;6.3;6.05;-187.3;113.682;;;,,,,,,,finHit
1489,2;6.3;6.05;-134.8;295.226;;;,,,,,,,finHit
1490,3;6.3;6.05;-96.9;434.012;;;,,,,,,,finHit
1491,4;6.3;6.05;-13.2;737.014;;;,,,,,,,finHit
1492,91;178;1;1;-220;0;0;4,,,,,,,finHit
1493,1;6.3;6.05;-187.3;113.657;;;,,,,,,,finHit
1494,2;6.3;6.05;-134.8;291.015;;;,,,,,,,finHit
1495,3;-6.3;6.05;-96.9;431.086;;;,,,,,,,finHit
1496,4;-6.3;6.05;-13.2;69.966;;;,,,,,,,finHit
1497,92;178;1;1;-220;0;0;4,,,,,,,finHit
1498,1;6.3;6.05;-187.3;111.013;;;,,,,,,,finHit
1499,2;6.3;6.05;-134.8;287.815;;;,,,,,,,finHit
1500,3;-6.3;6.05;-96.9;434.823;;;,,,,,,,finHit
1501,4;6.3;6.05;-13.2;709.251;;;,,,,,,,finHit
1502,93;178;1;1;-220;0;0;2,,,,,,,finHit
1503,1;6.3;6.05;-187.3;112.996;;;,,,,,,,finHit
1504,4;6.3;-6.05;-13.2;739.164;;;,,,,,,,finHit
1505,94;178;1;1;-220;0;0;3,,,,,,,finHit
1506,1;6.3;6.05;-187.3;110.578;;;,,,,,,,finHit
1507,2;-6.3;6.05;-134.8;291.872;;;,,,,,,,finHit
1508,3;-6.3;6.05;-96.9;425.596;;;,,,,,,,finHit
1509,95;178;1;1;-220;0;0;3,,,,,,,finHit
1510,1;6.3;6.05;-187.3;107.872;;;,,,,,,,finHit
1511,2;6.3;6.05;-134.8;28.326;;;,,,,,,,finHit
1512,3;6.3;6.05;-96.9;419.564;;;,,,,,,,finHit
1513,96;178;1;1;-220;0;0;2,,,,,,,finHit
1514,1;6.3;6.05;-187.3;113.289;;;,,,,,,,finHit
1515,4;-6.3;-6.05;-13.2;729.527;;;,,,,,,,finHit
1516,97;178;1;1;-220;0;0;9,,,,,,,finHit
1517,1;6.3;6.05;-187.3;110.231;;;,,,,,,,finHit
1518,2;6.3;-6.05;-134.8;309.049;;;,,,,,,,finHit
1519,3;6.3;-6.05;-96.9;422.786;;;,,,,,,,finHit
1520,4;-31.5;-6.05;-13.2;861.922;;;,,,,,,,finHit
1521,2;6.3;6.05;-134.8;293.518;;;,,,,,,,finHit
1522,3;6.3;6.05;-96.9;43.669;;;,,,,,,,finHit
1523,4;18.9;6.05;-13.2;761.989;;;,,,,,,,finHit
1524,3;18.9;-6.05;-96.9;518.609;;;,,,,,,,finHit
1525,4;69.3;-18.15;-13.2;110.154;;;,,,,,,,finHit
1526,98;178;1;1;-220;0;0;2,,,,,,,finHit
1527,1;6.3;6.05;-187.3;113.107;;;,,,,,,,finHit
1528,3;-6.3;6.05;-96.9;426.919;;;,,,,,,,finHit
1529,99;178;1;1;-220;0;0;4,,,,,,,finHit
1530,1;6.3;6.05;-187.3;11.065;;;,,,,,,,finHit
1531,2;6.3;6.05;-134.8;292.709;;;,,,,,,,finHit
1532,3;6.3;6.05;-96.9;434.496;;;,,,,,,,finHit
1533,4;6.3;6.05;-13.2;744.446;;;,,,,,,,finHit
1534,100;178;1;1;-220;0;0;3,,,,,,,finHit
1535,1;6.3;6.05;-187.3;113.386;;;,,,,,,,finHit
1536,3;-6.3;6.05;-96.9;430.671;;;,,,,,,,finHit
1537,4;-6.3;6.05;-13.2;713.181;;;,,,,,,,finHit
1538,1,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1539,1,6.3,6.05,-187.3,1.1942,,,finHit
1540,2,6.3,6.05,-134.8,2.83014,,,finHit
1541,4,-6.3,6.05,-13.2,6.95892,,,finHit
1542,2,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1543,1,6.3,6.05,-187.3,1.0677,,,finHit
1544,2,6.3,6.05,-134.8,2.89134,,,finHit
1545,3,6.3,6.05,-96.9,4.28646,,,finHit
1546,4,6.3,-6.05,-13.2,7.28426,,,finHit
1547,3,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1548,1,6.3,6.05,-187.3,1.0783,,,finHit
1549,2,6.3,6.05,-134.8,2.85574,,,finHit
1550,3,6.3,6.05,-96.9,4.2308,,,finHit
1551,4,6.3,6.05,-13.2,7.32323,,,finHit
1552,4,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1553,1,6.3,6.05,-187.3,1.14971,,,finHit
1554,3,-6.3,6.05,-96.9,4.09885,,,finHit
1555,4,-6.3,-6.05,-13.2,7.22264,,,finHit
1556,5,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1557,1,6.3,6.05,-187.3,1.10099,,,finHit
1558,2,-6.3,6.05,-134.8,2.87913,,,finHit
1559,6,178.0,1.0,1.0,-220.0,0.0,0.0,6.0
1560,1,6.3,6.05,-187.3,1.13775,,,finHit
1561,2,6.3,-6.05,-134.8,3.03987,,,finHit
1562,3,6.3,-6.05,-96.9,4.66149,,,finHit
1563,4,31.5,-6.05,-13.2,8.4039,,,finHit
1564,4,-6.3,6.05,-13.2,7.26563,,,finHit
1565,4,18.9,-6.05,-13.2,7.91541,,,finHit
1566,7,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1567,1,6.3,6.05,-187.3,1.13692,,,finHit
1568,2,-6.3,6.05,-134.8,2.84236,,,finHit
1569,3,-6.3,6.05,-96.9,4.22795,,,finHit
1570,4,6.3,6.05,-13.2,7.37754,,,finHit
1571,8,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1572,1,6.3,6.05,-187.3,1.13665,,,finHit
1573,2,-6.3,6.05,-134.8,2.88108,,,finHit
1574,3,-6.3,6.05,-96.9,4.16077,,,finHit
1575,9,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1576,1,6.3,6.05,-187.3,1.14402,,,finHit
1577,2,6.3,6.05,-134.8,2.9368,,,finHit
1578,3,6.3,6.05,-96.9,4.18617,,,finHit
1579,10,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1580,1,6.3,6.05,-187.3,1.14569,,,finHit
1581,2,6.3,6.05,-134.8,2.92634,,,finHit
1582,3,6.3,6.05,-96.9,4.44859,,,finHit
1583,4,6.3,18.15,-13.2,7.65231,,,finHit
1584,11,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1585,1,6.3,6.05,-187.3,1.07863,,,finHit
1586,2,6.3,6.05,-134.8,2.9006,,,finHit
1587,4,6.3,6.05,-13.2,6.96958,,,finHit
1588,12,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1589,1,6.3,6.05,-187.3,1.15316,,,finHit
1590,2,-6.3,6.05,-134.8,2.8932,,,finHit
1591,3,-6.3,6.05,-96.9,4.17545,,,finHit
1592,4,-6.3,6.05,-13.2,7.02705,,,finHit
1593,13,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1594,1,6.3,6.05,-187.3,1.10328,,,finHit
1595,3,-6.3,-6.05,-96.9,4.26249,,,finHit
1596,4,31.5,18.15,-13.2,8.71214,,,finHit
1597,14,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1598,1,6.3,6.05,-187.3,1.13883,,,finHit
1599,2,6.3,6.05,-134.8,2.96318,,,finHit
1600,15,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
