,Event_Number,Ini_E[MeV],Ini_X[cm],Ini_Y[cm],Ini_Z[cm],Ini_Theta,Ini_Phi,Number_of_hits
1601,1,6.3,6.05,-187.3,1.13203,,,finHit
1602,3,-6.3,6.05,-96.9,4.233,,,finHit
1603,4,-6.3,6.05,-13.2,7.54054,,,finHit
1604,16,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1605,1,6.3,6.05,-187.3,1.11136,,,finHit
1606,2,6.3,6.05,-134.8,2.95597,,,finHit
1607,4,18.9,-6.05,-13.2,7.70365,,,finHit
1608,17,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1609,1,6.3,6.05,-187.3,1.09883,,,finHit
1610,4,-6.3,6.05,-13.2,7.51017,,,finHit
1611,3,6.3,6.05,-96.9,4.09087,,,finHit
1612,4,6.3,6.05,-13.2,7.51,,,finHit
1613,18,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1614,1,6.3,6.05,-187.3,1.15647,,,finHit
1615,2,6.3,6.05,-134.8,2.88136,,,finHit
1616,3,6.3,6.05,-96.9,4.35732,,,finHit
1617,4,-6.3,6.05,-13.2,7.23063,,,finHit
1618,19,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1619,1,6.3,6.05,-187.3,1.13811,,,finHit
1620,3,6.3,6.05,-96.9,4.37904,,,finHit
1621,4,6.3,6.05,-13.2,7.31003,,,finHit
1622,20,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1623,1,6.3,6.05,-187.3,1.08012,,,finHit
1624,2,6.3,-6.05,-134.8,3.07782,,,finHit
1625,21,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1626,1,6.3,6.05,-187.3,1.10894,,,finHit
1627,4,-6.3,-6.05,-13.2,7.32236,,,finHit
1628,22,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1629,1,6.3,6.05,-187.3,1.08506,,,finHit
1630,2,6.3,6.05,-134.8,3.10613,,,finHit
1631,3,6.3,6.05,-96.9,4.48915,,,finHit
1632,4,18.9,6.05,-13.2,7.69105,,,finHit
1633,23,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1634,1,6.3,6.05,-187.3,1.12525,,,finHit
1635,2,6.3,6.05,-134.8,2.93245,,,finHit
1636,3,6.3,6.05,-96.9,4.30961,,,finHit
1637,4,18.9,42.35,-13.2,9.91,,,finHit
1638,24,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1639,1,6.3,6.05,-187.3,1.09633,,,finHit
1640,3,6.3,-6.05,-96.9,4.21058,,,finHit
1641,4,6.3,-6.05,-13.2,7.21835,,,finHit
1642,25,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1643,1,6.3,6.05,-187.3,1.13574,,,finHit
1644,2,6.3,6.05,-134.8,2.97906,,,finHit
1645,3,6.3,6.05,-96.9,4.48921,,,finHit
1646,4,6.3,18.15,-13.2,7.76718,,,finHit
1647,26,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1648,1,6.3,6.05,-187.3,1.1278,,,finHit
1649,4,-6.3,18.15,-13.2,7.83117,,,finHit
1650,27,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1651,1,6.3,6.05,-187.3,1.06904,,,finHit
1652,2,6.3,6.05,-134.8,2.92301,,,finHit
1653,3,6.3,6.05,-96.9,4.28106,,,finHit
1654,4,6.3,6.05,-13.2,7.46553,,,finHit
1655,28,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1656,1,6.3,6.05,-187.3,1.1196,,,finHit
1657,4,6.3,-6.05,-13.2,7.33119,,,finHit
1658,29,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1659,1,6.3,6.05,-187.3,1.11271,,,finHit
1660,2,6.3,-6.05,-134.8,3.002,,,finHit
1661,3,6.3,-6.05,-96.9,4.36534,,,finHit
1662,4,6.3,-18.15,-13.2,7.78514,,,finHit
1663,30,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1664,1,6.3,6.05,-187.3,1.10481,,,finHit
1665,3,-6.3,6.05,-96.9,4.36019,,,finHit
1666,4,-6.3,6.05,-13.2,7.58789,,,finHit
1667,31,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1668,1,6.3,6.05,-187.3,1.04813,,,finHit
1669,2,6.3,6.05,-134.8,2.94567,,,finHit
1670,3,6.3,6.05,-96.9,4.2443,,,finHit
1671,32,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1672,1,6.3,6.05,-187.3,1.12746,,,finHit
1673,2,6.3,-6.05,-134.8,3.12241,,,finHit
1674,3,6.3,-6.05,-96.9,4.92414,,,finHit
1675,4,18.9,-30.25,-13.2,8.98322,,,finHit
1676,33,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1677,1,6.3,6.05,-187.3,1.07016,,,finHit
1678,3,-6.3,-6.05,-96.9,4.2017,,,finHit
1679,4,-6.3,-6.05,-13.2,7.08518,,,finHit
1680,34,178.0,1.0,1.0,-220.0,0.0,0.0,1.0
1681,1,6.3,6.05,-187.3,1.08106,,,finHit
1682,35,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1683,1,6.3,6.05,-187.3,1.10777,,,finHit
1684,2,6.3,6.05,-134.8,2.93439,,,finHit
1685,3,6.3,6.05,-96.9,4.37128,,,finHit
1686,4,6.3,6.05,-13.2,7.36093,,,finHit
1687,36,178.0,1.0,1.0,-220.0,0.0,0.0,6.0
1688,1,6.3,6.05,-187.3,1.06255,,,finHit
1689,2,6.3,-6.05,-134.8,2.93563,,,finHit
1690,3,6.3,-6.05,-96.9,4.32213,,,finHit
1691,4,6.3,-18.15,-13.2,7.94835,,,finHit
1692,3,-6.3,-6.05,-96.9,4.25659,,,finHit
1693,4,44.1,30.25,-13.2,10.1298,,,finHit
1694,37,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1695,1,6.3,6.05,-187.3,1.14612,,,finHit
1696,2,6.3,6.05,-134.8,2.94699,,,finHit
1697,3,6.3,6.05,-96.9,4.20509,,,finHit
1698,38,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1699,1,6.3,6.05,-187.3,1.09373,,,finHit
1700,3,-6.3,-6.05,-96.9,4.16501,,,finHit
1701,4,-6.3,-6.05,-13.2,7.21925,,,finHit
1702,39,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1703,1,6.3,6.05,-187.3,1.13719,,,finHit
1704,4,6.3,-6.05,-13.2,7.0803,,,finHit
1705,40,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1706,1,6.3,6.05,-187.3,1.13199,,,finHit
1707,3,-6.3,18.15,-96.9,5.36344,,,finHit
1708,4,-6.3,42.35,-13.2,9.54238,,,finHit
1709,41,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1710,1,6.3,6.05,-187.3,1.08733,,,finHit
1711,2,6.3,6.05,-134.8,3.02237,,,finHit
1712,3,6.3,6.05,-96.9,4.4021,,,finHit
1713,4,6.3,6.05,-13.2,7.41801,,,finHit
1714,42,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1715,1,6.3,6.05,-187.3,1.06127,,,finHit
1716,2,6.3,6.05,-134.8,2.98981,,,finHit
1717,3,6.3,6.05,-96.9,4.27381,,,finHit
1718,4,6.3,6.05,-13.2,6.92832,,,finHit
1719,43,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1720,1,6.3,6.05,-187.3,1.10963,,,finHit
1721,2,6.3,6.05,-134.8,2.86158,,,finHit
1722,3,6.3,6.05,-96.9,4.39817,,,finHit
1723,4,18.9,6.05,-13.2,7.61873,,,finHit
1724,44,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1725,1,6.3,6.05,-187.3,1.07991,,,finHit
1726,3,-6.3,6.05,-96.9,4.29588,,,finHit
1727,4,-6.3,6.05,-13.2,7.38963,,,finHit
1728,2,18.9,6.05,-134.8,3.93679,,,finHit
1729,45,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1730,1,6.3,6.05,-187.3,1.15314,,,finHit
1731,3,6.3,-6.05,-96.9,4.5943,,,finHit
1732,4,6.3,-42.35,-13.2,9.34633,,,finHit
1733,46,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1734,1,6.3,6.05,-187.3,1.12547,,,finHit
1735,2,6.3,-6.05,-134.8,2.95207,,,finHit
1736,3,6.3,-6.05,-96.9,4.42471,,,finHit
1737,4,6.3,-6.05,-13.2,7.18359,,,finHit
1738,47,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1739,1,6.3,6.05,-187.3,1.05827,,,finHit
1740,4,-18.9,6.05,-13.2,8.01595,,,finHit
1741,48,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1742,1,6.3,6.05,-187.3,1.12439,,,finHit
1743,3,-6.3,-6.05,-96.9,4.21698,,,finHit
1744,4,-6.3,-18.15,-13.2,8.17604,,,finHit
1745,49,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1746,1,6.3,6.05,-187.3,1.08003,,,finHit
1747,2,6.3,6.05,-134.8,2.95243,,,finHit
1748,3,6.3,6.05,-96.9,4.29676,,,finHit
1749,4,6.3,6.05,-13.2,7.27564,,,finHit
1750,50,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1751,1,6.3,6.05,-187.3,1.18187,,,finHit
1752,4,6.3,6.05,-13.2,7.14742,,,finHit
1753,51,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1754,1,6.3,6.05,-187.3,1.14274,,,finHit
1755,4,-6.3,-6.05,-13.2,7.34883,,,finHit
1756,52,178.0,1.0,1.0,-220.0,0.0,0.0,1.0
1757,1,6.3,6.05,-187.3,1.12124,,,finHit
1758,53,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1759,1,6.3,6.05,-187.3,1.07309,,,finHit
1760,2,6.3,-6.05,-134.8,3.0776,,,finHit
1761,3,6.3,-6.05,-96.9,4.55443,,,finHit
1762,4,18.9,-18.15,-13.2,8.61294,,,finHit
1763,54,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1764,1,6.3,6.05,-187.3,1.14734,,,finHit
1765,2,6.3,6.05,-134.8,2.98077,,,finHit
1766,3,6.3,6.05,-96.9,4.27721,,,finHit
1767,4,6.3,6.05,-13.2,7.35827,,,finHit
1768,55,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1769,1,6.3,6.05,-187.3,1.13172,,,finHit
1770,4,6.3,6.05,-13.2,7.15884,,,finHit
1771,56,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1772,1,6.3,6.05,-187.3,1.14318,,,finHit
1773,3,6.3,6.05,-96.9,4.40156,,,finHit
1774,4,6.3,30.25,-13.2,8.53111,,,finHit
1775,57,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1776,1,6.3,6.05,-187.3,1.14113,,,finHit
1777,2,6.3,6.05,-134.8,3.17955,,,finHit
1778,3,6.3,6.05,-96.9,4.5795,,,finHit
1779,4,6.3,6.05,-13.2,7.77651,,,finHit
1780,58,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1781,1,6.3,6.05,-187.3,1.1176,,,finHit
1782,4,-18.9,6.05,-13.2,7.95929,,,finHit
1783,59,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1784,1,6.3,6.05,-187.3,1.1426,,,finHit
1785,2,6.3,6.05,-134.8,3.00563,,,finHit
1786,3,6.3,6.05,-96.9,4.36876,,,finHit
1787,4,18.9,6.05,-13.2,7.9136,,,finHit
1788,60,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1789,1,6.3,6.05,-187.3,1.13067,,,finHit
1790,2,6.3,6.05,-134.8,2.90922,,,finHit
1791,61,178.0,1.0,1.0,-220.0,0.0,0.0,5.0
1792,1,6.3,6.05,-187.3,1.1581,,,finHit
1793,3,6.3,-6.05,-96.9,4.34056,,,finHit
1794,4,6.3,-18.15,-13.2,7.9228,,,finHit
1795,4,-6.3,-6.05,-13.2,7.09167,,,finHit
1796,4,6.3,-6.05,-13.2,7.27043,,,finHit
1797,62,178.0,1.0,1.0,-220.0,0.0,0.0,5.0
1798,1,6.3,6.05,-187.3,1.17548,,,finHit
1799,2,-31.5,-6.05,-134.8,4.84419,,,finHit
1800,2,-6.3,-6.05,-134.8,3.36443,,,finHit
1801,3,6.3,6.05,-96.9,4.35612,,,finHit
1802,4,6.3,6.05,-13.2,7.4294,,,finHit
1803,63,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1804,1,6.3,6.05,-187.3,1.02613,,,finHit
1805,2,6.3,6.05,-134.8,2.95852,,,finHit
1806,4,-6.3,6.05,-13.2,7.50243,,,finHit
1807,64,178.0,1.0,1.0,-220.0,0.0,0.0,5.0
1808,1,6.3,6.05,-187.3,1.14718,,,finHit
1809,2,6.3,6.05,-134.8,3.20862,,,finHit
1810,3,18.9,18.15,-96.9,5.33537,,,finHit
1811,4,44.1,42.35,-13.2,10.726,,,finHit
1812,4,6.3,-6.05,-13.2,6.98889,,,finHit
1813,65,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1814,1,6.3,6.05,-187.3,1.06602,,,finHit
1815,2,6.3,6.05,-134.8,3.02328,,,finHit
1816,3,6.3,6.05,-96.9,4.31206,,,finHit
1817,4,6.3,6.05,-13.2,7.31664,,,finHit
1818,66,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1819,1,6.3,6.05,-187.3,1.09064,,,finHit
1820,4,6.3,6.05,-13.2,7.39219,,,finHit
1821,67,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1822,1,6.3,6.05,-187.3,1.11017,,,finHit
1823,2,6.3,6.05,-134.8,3.03094,,,finHit
1824,3,6.3,6.05,-96.9,4.45634,,,finHit
1825,4,6.3,18.15,-13.2,7.73561,,,finHit
1826,68,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1827,1,6.3,6.05,-187.3,1.0963,,,finHit
1828,3,6.3,6.05,-96.9,4.34827,,,finHit
1829,4,6.3,18.15,-13.2,7.88381,,,finHit
1830,69,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1831,1,6.3,6.05,-187.3,1.06485,,,finHit
1832,2,6.3,6.05,-134.8,2.93987,,,finHit
1833,3,6.3,6.05,-96.9,4.30894,,,finHit
1834,4,6.3,6.05,-13.2,7.4311,,,finHit
1835,70,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1836,1,6.3,6.05,-187.3,1.13444,,,finHit
1837,2,6.3,6.05,-134.8,2.90578,,,finHit
1838,3,6.3,6.05,-96.9,4.2174,,,finHit
1839,71,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1840,1,6.3,6.05,-187.3,1.15685,,,finHit
1841,2,6.3,6.05,-134.8,3.07101,,,finHit
1842,3,6.3,6.05,-96.9,4.3961,,,finHit
1843,4,6.3,6.05,-13.2,7.37526,,,finHit
1844,72,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1845,1,6.3,6.05,-187.3,1.09526,,,finHit
1846,2,6.3,6.05,-134.8,3.02205,,,finHit
1847,3,6.3,6.05,-96.9,4.23509,,,finHit
1848,73,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1849,1,6.3,6.05,-187.3,1.13837,,,finHit
1850,2,6.3,6.05,-134.8,3.05707,,,finHit
1851,3,6.3,6.05,-96.9,4.46959,,,finHit
1852,74,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1853,1,6.3,6.05,-187.3,1.01264,,,finHit
1854,2,6.3,-6.05,-134.8,2.87622,,,finHit
1855,3,6.3,-6.05,-96.9,4.15701,,,finHit
1856,4,-6.3,-6.05,-13.2,7.30378,,,finHit
1857,75,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1858,1,6.3,6.05,-187.3,1.20945,,,finHit
1859,3,-6.3,6.05,-96.9,4.28981,,,finHit
1860,4,-6.3,6.05,-13.2,7.38196,,,finHit
1861,76,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1862,1,6.3,6.05,-187.3,1.09364,,,finHit
1863,2,6.3,6.05,-134.8,2.84361,,,finHit
1864,3,-6.3,6.05,-96.9,4.36883,,,finHit
1865,77,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1866,1,6.3,6.05,-187.3,1.12748,,,finHit
1867,2,6.3,6.05,-134.8,2.8606,,,finHit
1868,4,-6.3,-6.05,-13.2,7.26612,,,finHit
1869,78,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1870,1,6.3,6.05,-187.3,1.17228,,,finHit
1871,2,-6.3,-6.05,-134.8,2.83166,,,finHit
1872,3,-6.3,-6.05,-96.9,4.39531,,,finHit
1873,4,-6.3,-6.05,-13.2,7.56599,,,finHit
1874,79,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1875,1,6.3,6.05,-187.3,1.03204,,,finHit
1876,4,-6.3,6.05,-13.2,7.12019,,,finHit
1877,4,6.3,-6.05,-13.2,7.61299,,,finHit
1878,80,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1879,1,6.3,6.05,-187.3,1.14828,,,finHit
1880,4,-6.3,-6.05,-13.2,7.20783,,,finHit
1881,81,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1882,1,6.3,6.05,-187.3,1.07801,,,finHit
1883,2,-6.3,6.05,-134.8,3.00183,,,finHit
1884,3,-6.3,6.05,-96.9,4.33506,,,finHit
1885,4,-6.3,6.05,-13.2,7.56906,,,finHit
1886,82,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1887,1,6.3,6.05,-187.3,1.06101,,,finHit
1888,2,6.3,6.05,-134.8,2.84188,,,finHit
1889,3,6.3,6.05,-96.9,4.11529,,,finHit
1890,4,-6.3,6.05,-13.2,7.37801,,,finHit
1891,83,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1892,1,6.3,6.05,-187.3,1.12769,,,finHit
1893,2,6.3,-6.05,-134.8,2.9242,,,finHit
1894,3,6.3,-6.05,-96.9,4.32368,,,finHit
1895,4,6.3,-6.05,-13.2,7.27966,,,finHit
1896,84,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1897,1,6.3,6.05,-187.3,1.15704,,,finHit
1898,4,-6.3,30.25,-13.2,8.76963,,,finHit
1899,85,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1900,1,6.3,6.05,-187.3,1.17853,,,finHit
1901,2,6.3,6.05,-134.8,2.85289,,,finHit
1902,4,18.9,-6.05,-13.2,7.58655,,,finHit
1903,86,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1904,1,6.3,6.05,-187.3,1.1273,,,finHit
1905,2,6.3,6.05,-134.8,2.91051,,,finHit
1906,3,6.3,6.05,-96.9,4.23127,,,finHit
1907,4,6.3,-6.05,-13.2,7.47258,,,finHit
1908,87,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1909,1,6.3,6.05,-187.3,1.09607,,,finHit
1910,2,6.3,-6.05,-134.8,2.82601,,,finHit
1911,3,-6.3,-6.05,-96.9,4.21794,,,finHit
1912,88,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1913,1,6.3,6.05,-187.3,1.08056,,,finHit
1914,2,6.3,6.05,-134.8,2.90195,,,finHit
1915,3,6.3,-6.05,-96.9,4.24634,,,finHit
1916,4,6.3,-6.05,-13.2,7.29891,,,finHit
1917,89,178.0,1.0,1.0,-220.0,0.0,0.0,6.0
1918,1,6.3,6.05,-187.3,1.0754,,,finHit
1919,2,6.3,-6.05,-134.8,2.91562,,,finHit
1920,3,6.3,-6.05,-96.9,4.23076,,,finHit
1921,4,18.9,-6.05,-13.2,7.91775,,,finHit
1922,2,-6.3,18.15,-134.8,4.19406,,,finHit
1923,2,18.9,-18.15,-134.8,4.18695,,,finHit
1924,90,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1925,1,6.3,6.05,-187.3,1.13682,,,finHit
1926,2,6.3,6.05,-134.8,2.95226,,,finHit
1927,3,6.3,6.05,-96.9,4.34012,,,finHit
1928,4,6.3,6.05,-13.2,7.37014,,,finHit
1929,91,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1930,1,6.3,6.05,-187.3,1.13657,,,finHit
1931,2,6.3,6.05,-134.8,2.91015,,,finHit
1932,3,-6.3,6.05,-96.9,4.31086,,,finHit
1933,4,-6.3,6.05,-13.2,6.9966,,,finHit
1934,92,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1935,1,6.3,6.05,-187.3,1.11013,,,finHit
1936,2,6.3,6.05,-134.8,2.87815,,,finHit
1937,3,-6.3,6.05,-96.9,4.34823,,,finHit
1938,4,6.3,6.05,-13.2,7.09251,,,finHit
1939,93,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1940,1,6.3,6.05,-187.3,1.12996,,,finHit
1941,4,6.3,-6.05,-13.2,7.39164,,,finHit
1942,94,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1943,1,6.3,6.05,-187.3,1.10578,,,finHit
1944,2,-6.3,6.05,-134.8,2.91872,,,finHit
1945,3,-6.3,6.05,-96.9,4.25596,,,finHit
1946,95,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1947,1,6.3,6.05,-187.3,1.07872,,,finHit
1948,2,6.3,6.05,-134.8,2.8326,,,finHit
1949,3,6.3,6.05,-96.9,4.19564,,,finHit
1950,96,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1951,1,6.3,6.05,-187.3,1.13289,,,finHit
1952,4,-6.3,-6.05,-13.2,7.29527,,,finHit
1953,97,178.0,1.0,1.0,-220.0,0.0,0.0,9.0
1954,1,6.3,6.05,-187.3,1.10231,,,finHit
1955,2,6.3,-6.05,-134.8,3.09049,,,finHit
1956,3,6.3,-6.05,-96.9,4.22786,,,finHit
1957,4,-31.5,-6.05,-13.2,8.61922,,,finHit
1958,2,6.3,6.05,-134.8,2.93518,,,finHit
1959,3,6.3,6.05,-96.9,4.3669,,,finHit
1960,4,18.9,6.05,-13.2,7.61989,,,finHit
1961,3,18.9,-6.05,-96.9,5.18609,,,finHit
1962,4,69.3,-18.15,-13.2,11.0154,,,finHit
1963,98,178.0,1.0,1.0,-220.0,0.0,0.0,2.0
1964,1,6.3,6.05,-187.3,1.13107,,,finHit
1965,3,-6.3,6.05,-96.9,4.26919,,,finHit
1966,99,178.0,1.0,1.0,-220.0,0.0,0.0,4.0
1967,1,6.3,6.05,-187.3,1.1065,,,finHit
1968,2,6.3,6.05,-134.8,2.92709,,,finHit
1969,3,6.3,6.05,-96.9,4.34496,,,finHit
1970,4,6.3,6.05,-13.2,7.44446,,,finHit
1971,100,178.0,1.0,1.0,-220.0,0.0,0.0,3.0
1972,1,6.3,6.05,-187.3,1.13386,,,finHit
1973,3,-6.3,6.05,-96.9,4.30671,,,finHit
1974,4,-6.3,6.05,-13.2,7.13181,,,finHit
1975,1,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
1976,1,6.3,6.05,-187.3,11.563,,,finHit
1977,2,6.3,6.05,-134.8,304.832,,,finHit
1978,3,6.3,6.05,-96.9,443.849,,,finHit
1979,4,6.3,-6.05,-13.2,748.818,,,finHit
1980,2,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
1981,1,6.3,6.05,-187.3,115.764,,,finHit
1982,2,6.3,-6.05,-134.8,286.132,,,finHit
1983,3,6.3,-6.05,-96.9,435.004,,,finHit
1984,3,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
1985,1,6.3,6.05,-187.3,114.469,,,finHit
1986,2,6.3,6.05,-134.8,304.733,,,finHit
1987,3,-6.3,6.05,-96.9,442.275,,,finHit
1988,4,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
1989,1,6.3,6.05,-187.3,108.762,,,finHit
1990,2,6.3,6.05,-134.8,29.281,,,finHit
1991,3,6.3,6.05,-96.9,413.006,,,finHit
1992,4,18.9,6.05,-13.2,784.537,,,finHit
1993,5,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
1994,1,6.3,6.05,-187.3,113.447,,,finHit
1995,2,6.3,-6.05,-134.8,308.738,,,finHit
1996,3,-6.3,-6.05,-96.9,465.266,,,finHit
1997,4,-18.9,-30.25,-13.2,856.812,,,finHit
1998,6,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
1999,1,6.3,6.05,-187.3,116.422,,,finHit
2000,2,6.3,-6.05,-134.8,365.169,,,finHit
2001,3,18.9,-18.15,-96.9,548.959,,,finHit
2002,7,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2003,1,6.3,6.05,-187.3,105.719,,,finHit
2004,2,-6.3,6.05,-134.8,32.947,,,finHit
2005,4,-6.3,42.35,-13.2,974.491,,,finHit
2006,8,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2007,1,6.3,6.05,-187.3,117.681,,,finHit
2008,2,6.3,-6.05,-134.8,328.727,,,finHit
2009,3,6.3,-18.15,-96.9,515.002,,,finHit
