,Event_Number,Ini_E[MeV],Ini_X[cm],Ini_Y[cm],Ini_Z[cm],Ini_Theta,Ini_Phi,Number_of_hits
2010,9,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2011,1,6.3,6.05,-187.3,114.699,,,finHit
2012,3,-6.3,-6.05,-96.9,413.099,,,finHit
2013,4,6.3,-18.15,-13.2,779.984,,,finHit
2014,10,56.0,1.0,1.0,-220.0,0.0,0.0,2.0
2015,1,6.3,6.05,-187.3,109.583,,,finHit
2016,4,-31.5,18.15,-13.2,86.464,,,finHit
2017,11,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2018,1,6.3,6.05,-187.3,11.377,,,finHit
2019,2,6.3,6.05,-134.8,312.405,,,finHit
2020,3,6.3,6.05,-96.9,486.098,,,finHit
2021,4,6.3,42.35,-13.2,947.759,,,finHit
2022,12,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2023,1,6.3,6.05,-187.3,112.971,,,finHit
2024,2,6.3,6.05,-134.8,308.354,,,finHit
2025,3,18.9,-6.05,-96.9,490.962,,,finHit
2026,4,31.5,-6.05,-13.2,902.976,,,finHit
2027,13,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2028,1,6.3,6.05,-187.3,110.522,,,finHit
2029,2,6.3,-6.05,-134.8,30.618,,,finHit
2030,3,6.3,-6.05,-96.9,459.809,,,finHit
2031,4,6.3,-18.15,-13.2,781.063,,,finHit
2032,14,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2033,1,6.3,6.05,-187.3,107.953,,,finHit
2034,2,6.3,-6.05,-134.8,295.253,,,finHit
2035,3,6.3,-6.05,-96.9,422.437,,,finHit
2036,4,6.3,-6.05,-13.2,741.087,,,finHit
2037,15,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2038,1,6.3,6.05,-187.3,112.896,,,finHit
2039,2,-6.3,-6.05,-134.8,301.417,,,finHit
2040,3,-6.3,-6.05,-96.9,45.652,,,finHit
2041,4,-6.3,-18.15,-13.2,780.325,,,finHit
2042,16,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2043,1,6.3,6.05,-187.3,119.424,,,finHit
2044,2,6.3,6.05,-134.8,349.697,,,finHit
2045,3,6.3,6.05,-96.9,471.301,,,finHit
2046,4,31.5,-6.05,-13.2,855.907,,,finHit
2047,17,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2048,1,6.3,6.05,-187.3,115.944,,,finHit
2049,3,-6.3,-6.05,-96.9,448.861,,,finHit
2050,4,-18.9,-6.05,-13.2,797.447,,,finHit
2051,18,56.0,1.0,1.0,-220.0,0.0,0.0,2.0
2052,1,6.3,6.05,-187.3,11.281,,,finHit
2053,3,-6.3,-18.15,-96.9,586.059,,,finHit
2054,19,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2055,1,6.3,6.05,-187.3,115.343,,,finHit
2056,2,6.3,-6.05,-134.8,333.176,,,finHit
2057,3,18.9,6.05,-96.9,516.373,,,finHit
2058,4,31.5,6.05,-13.2,901.976,,,finHit
2059,20,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2060,1,6.3,6.05,-187.3,112.653,,,finHit
2061,2,-6.3,-6.05,-134.8,296.431,,,finHit
2062,3,-6.3,-6.05,-96.9,48.183,,,finHit
2063,4,-6.3,-18.15,-13.2,824.828,,,finHit
2064,21,56.0,1.0,1.0,-220.0,0.0,0.0,5.0
2065,1,6.3,6.05,-187.3,105.724,,,finHit
2066,2,6.3,-6.05,-134.8,328.707,,,finHit
2067,3,18.9,-6.05,-96.9,541.356,,,finHit
2068,4,56.7,-6.05,-13.2,102.381,,,finHit
2069,4,44.1,-18.15,-13.2,9.96,,,finHit
2070,22,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2071,1,6.3,6.05,-187.3,115.672,,,finHit
2072,2,6.3,-6.05,-134.8,330.946,,,finHit
2073,3,31.5,-6.05,-96.9,578.856,,,finHit
2074,23,56.0,1.0,1.0,-220.0,0.0,0.0,2.0
2075,1,6.3,6.05,-187.3,115.052,,,finHit
2076,4,6.3,-6.05,-13.2,694.785,,,finHit
2077,24,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2078,1,6.3,6.05,-187.3,10.852,,,finHit
2079,2,6.3,6.05,-134.8,337.655,,,finHit
2080,3,6.3,18.15,-96.9,490.801,,,finHit
2081,4,18.9,6.05,-13.2,798.536,,,finHit
2082,25,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2083,1,6.3,6.05,-187.3,109.085,,,finHit
2084,2,-6.3,6.05,-134.8,33.093,,,finHit
2085,3,-6.3,18.15,-96.9,514.577,,,finHit
2086,4,-6.3,54.45,-13.2,977.307,,,finHit
2087,26,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2088,1,6.3,6.05,-187.3,106.406,,,finHit
2089,2,6.3,-6.05,-134.8,34.167,,,finHit
2090,3,18.9,-6.05,-96.9,517.963,,,finHit
2091,27,56.0,1.0,1.0,-220.0,0.0,0.0,1.0
2092,1,6.3,6.05,-187.3,117.639,,,finHit
2093,28,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2094,1,6.3,6.05,-187.3,114.163,,,finHit
2095,2,-6.3,6.05,-134.8,318.002,,,finHit
2096,3,-6.3,6.05,-96.9,464.762,,,finHit
2097,4,-6.3,6.05,-13.2,751.038,,,finHit
2098,29,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2099,1,6.3,6.05,-187.3,110.855,,,finHit
2100,2,6.3,-6.05,-134.8,288.715,,,finHit
2101,3,6.3,6.05,-96.9,441.224,,,finHit
2102,4,6.3,18.15,-13.2,794.988,,,finHit
2103,30,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2104,1,6.3,6.05,-187.3,103.563,,,finHit
2105,2,-6.3,-6.05,-134.8,31.244,,,finHit
2106,3,-6.3,-6.05,-96.9,465.397,,,finHit
2107,31,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2108,1,6.3,6.05,-187.3,118.256,,,finHit
2109,2,-6.3,-6.05,-134.8,29.389,,,finHit
2110,3,-6.3,6.05,-96.9,438.287,,,finHit
2111,4,-6.3,-6.05,-13.2,724.831,,,finHit
2112,32,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2113,1,6.3,6.05,-187.3,118.434,,,finHit
2114,2,6.3,6.05,-134.8,331.303,,,finHit
2115,3,6.3,6.05,-96.9,481.162,,,finHit
2116,33,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2117,1,6.3,6.05,-187.3,116.178,,,finHit
2118,3,6.3,-6.05,-96.9,443.482,,,finHit
2119,4,18.9,-18.15,-13.2,825.342,,,finHit
2120,34,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2121,1,6.3,6.05,-187.3,112.321,,,finHit
2122,2,6.3,18.15,-134.8,407.879,,,finHit
2123,3,6.3,42.35,-96.9,646.618,,,finHit
2124,35,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2125,1,6.3,6.05,-187.3,115.221,,,finHit
2126,2,-6.3,-6.05,-134.8,306.766,,,finHit
2127,4,18.9,-6.05,-13.2,837.644,,,finHit
2128,36,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2129,1,6.3,6.05,-187.3,112.183,,,finHit
2130,2,6.3,6.05,-134.8,310.885,,,finHit
2131,3,6.3,6.05,-96.9,441.153,,,finHit
2132,4,-6.3,30.25,-13.2,846.732,,,finHit
2133,37,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2134,1,6.3,6.05,-187.3,114.512,,,finHit
2135,2,6.3,-6.05,-134.8,31.774,,,finHit
2136,3,-6.3,-6.05,-96.9,461.726,,,finHit
2137,4,-31.5,-30.25,-13.2,937.226,,,finHit
2138,38,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2139,1,6.3,6.05,-187.3,11.259,,,finHit
2140,2,18.9,-6.05,-134.8,366.233,,,finHit
2141,3,31.5,-6.05,-96.9,591.922,,,finHit
2142,39,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2143,1,6.3,6.05,-187.3,113.232,,,finHit
2144,2,18.9,6.05,-134.8,360.139,,,finHit
2145,3,18.9,6.05,-96.9,523.442,,,finHit
2146,4,31.5,18.15,-13.2,861.138,,,finHit
2147,40,56.0,1.0,1.0,-220.0,0.0,0.0,5.0
2148,1,6.3,6.05,-187.3,105.181,,,finHit
2149,2,-6.3,6.05,-134.8,303.428,,,finHit
2150,3,6.3,6.05,-96.9,41.481,,,finHit
2151,4,18.9,-30.25,-13.2,881.613,,,finHit
2152,4,-6.3,18.15,-13.2,812.847,,,finHit
2153,41,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2154,1,6.3,6.05,-187.3,118.693,,,finHit
2155,2,6.3,6.05,-134.8,323.359,,,finHit
2156,3,18.9,6.05,-96.9,564.213,,,finHit
2157,4,44.1,-6.05,-13.2,944.023,,,finHit
2158,42,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2159,1,6.3,6.05,-187.3,115.058,,,finHit
2160,2,-6.3,6.05,-134.8,365.341,,,finHit
2161,3,-6.3,18.15,-96.9,552.063,,,finHit
2162,43,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2163,1,6.3,6.05,-187.3,11.723,,,finHit
2164,3,-6.3,6.05,-96.9,457.071,,,finHit
2165,4,-18.9,-6.05,-13.2,807.256,,,finHit
2166,44,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2167,1,6.3,6.05,-187.3,108.576,,,finHit
2168,2,6.3,18.15,-134.8,366.665,,,finHit
2169,3,-6.3,18.15,-96.9,524.733,,,finHit
2170,4,-18.9,18.15,-13.2,84.174,,,finHit
2171,45,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2172,1,6.3,6.05,-187.3,117.856,,,finHit
2173,2,-6.3,6.05,-134.8,308.854,,,finHit
2174,4,-6.3,-18.15,-13.2,801.661,,,finHit
2175,46,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2176,1,6.3,6.05,-187.3,111.585,,,finHit
2177,2,6.3,-6.05,-134.8,294.256,,,finHit
2178,3,-6.3,-6.05,-96.9,447.247,,,finHit
2179,47,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2180,1,6.3,6.05,-187.3,118.024,,,finHit
2181,2,6.3,-6.05,-134.8,298.891,,,finHit
2182,3,-6.3,-6.05,-96.9,447.609,,,finHit
2183,4,-18.9,-6.05,-13.2,805.294,,,finHit
2184,48,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2185,1,6.3,6.05,-187.3,10.954,,,finHit
2186,3,6.3,6.05,-96.9,461.096,,,finHit
2187,4,-6.3,30.25,-13.2,864.163,,,finHit
2188,49,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2189,1,6.3,6.05,-187.3,115.761,,,finHit
2190,2,-6.3,6.05,-134.8,300.675,,,finHit
2191,3,-6.3,6.05,-96.9,44.885,,,finHit
2192,4,6.3,18.15,-13.2,778.275,,,finHit
2193,50,56.0,1.0,1.0,-220.0,0.0,0.0,2.0
2194,1,6.3,6.05,-187.3,119.101,,,finHit
2195,4,-6.3,-30.25,-13.2,852.186,,,finHit
2196,51,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2197,1,6.3,6.05,-187.3,117.324,,,finHit
2198,2,6.3,6.05,-134.8,321.261,,,finHit
2199,3,6.3,6.05,-96.9,488.498,,,finHit
2200,4,-6.3,30.25,-13.2,869.483,,,finHit
2201,52,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2202,1,6.3,6.05,-187.3,112.864,,,finHit
2203,2,-6.3,-6.05,-134.8,308.827,,,finHit
2204,3,-6.3,6.05,-96.9,456.288,,,finHit
2205,53,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2206,1,6.3,6.05,-187.3,108.764,,,finHit
2207,2,6.3,6.05,-134.8,329.141,,,finHit
2208,3,6.3,18.15,-96.9,500.657,,,finHit
2209,4,-6.3,30.25,-13.2,874.658,,,finHit
2210,54,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2211,1,6.3,6.05,-187.3,10.353,,,finHit
2212,2,6.3,-6.05,-134.8,306.584,,,finHit
2213,3,6.3,-6.05,-96.9,46.332,,,finHit
2214,55,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2215,1,6.3,6.05,-187.3,102.282,,,finHit
2216,2,6.3,-18.15,-134.8,369.083,,,finHit
2217,3,6.3,-42.35,-96.9,638.569,,,finHit
2218,56,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2219,1,6.3,6.05,-187.3,112.562,,,finHit
2220,2,6.3,-6.05,-134.8,293.262,,,finHit
2221,3,6.3,6.05,-96.9,44.553,,,finHit
2222,4,18.9,18.15,-13.2,868.421,,,finHit
2223,57,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2224,1,6.3,6.05,-187.3,121.562,,,finHit
2225,2,-6.3,6.05,-134.8,328.531,,,finHit
2226,3,-6.3,18.15,-96.9,483.357,,,finHit
2227,4,-18.9,18.15,-13.2,818.937,,,finHit
2228,58,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2229,1,6.3,6.05,-187.3,109.783,,,finHit
2230,2,6.3,6.05,-134.8,323.201,,,finHit
2231,3,6.3,6.05,-96.9,454.458,,,finHit
2232,4,18.9,6.05,-13.2,785.559,,,finHit
2233,59,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2234,1,6.3,6.05,-187.3,106.781,,,finHit
2235,2,6.3,-6.05,-134.8,344.427,,,finHit
2236,3,18.9,-6.05,-96.9,510.257,,,finHit
2237,4,69.3,18.15,-13.2,11.173,,,finHit
2238,60,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2239,1,6.3,6.05,-187.3,11.536,,,finHit
2240,2,6.3,-6.05,-134.8,310.108,,,finHit
2241,4,-6.3,42.35,-13.2,929.668,,,finHit
2242,61,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2243,1,6.3,6.05,-187.3,107.571,,,finHit
2244,2,6.3,6.05,-134.8,306.172,,,finHit
2245,3,6.3,6.05,-96.9,461.666,,,finHit
2246,4,6.3,18.15,-13.2,809.476,,,finHit
2247,62,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2248,1,6.3,6.05,-187.3,112.698,,,finHit
2249,2,6.3,6.05,-134.8,311.924,,,finHit
2250,3,6.3,6.05,-96.9,459.412,,,finHit
2251,4,44.1,18.15,-13.2,957.147,,,finHit
2252,63,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2253,1,6.3,6.05,-187.3,112.658,,,finHit
2254,2,-6.3,6.05,-134.8,308.759,,,finHit
2255,3,-6.3,6.05,-96.9,438.119,,,finHit
2256,64,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2257,1,6.3,6.05,-187.3,108.671,,,finHit
2258,2,-6.3,6.05,-134.8,352.355,,,finHit
2259,4,-6.3,54.45,-13.2,998.229,,,finHit
2260,65,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2261,1,6.3,6.05,-187.3,104.261,,,finHit
2262,2,6.3,6.05,-134.8,296.165,,,finHit
2263,3,-6.3,-6.05,-96.9,426.444,,,finHit
2264,4,-6.3,-30.25,-13.2,853.954,,,finHit
2265,66,56.0,1.0,1.0,-220.0,0.0,0.0,2.0
2266,1,6.3,6.05,-187.3,109.973,,,finHit
2267,4,-6.3,-30.25,-13.2,871.569,,,finHit
2268,67,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2269,1,6.3,6.05,-187.3,115.264,,,finHit
2270,2,6.3,6.05,-134.8,320.349,,,finHit
2271,3,18.9,6.05,-96.9,504.051,,,finHit
2272,68,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2273,1,6.3,6.05,-187.3,10.818,,,finHit
2274,2,6.3,6.05,-134.8,297.178,,,finHit
2275,3,6.3,6.05,-96.9,425.239,,,finHit
2276,3,6.3,-6.05,-96.9,470.833,,,finHit
2277,69,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2278,1,6.3,6.05,-187.3,111.814,,,finHit
2279,2,6.3,6.05,-134.8,319.329,,,finHit
2280,3,6.3,6.05,-96.9,49.037,,,finHit
2281,4,31.5,30.25,-13.2,945.386,,,finHit
2282,70,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2283,1,6.3,6.05,-187.3,106.814,,,finHit
2284,2,6.3,-6.05,-134.8,298.513,,,finHit
2285,3,6.3,-6.05,-96.9,460.308,,,finHit
2286,4,6.3,30.25,-13.2,854.828,,,finHit
2287,71,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2288,1,6.3,6.05,-187.3,110.093,,,finHit
2289,2,-6.3,6.05,-134.8,301.797,,,finHit
2290,3,-6.3,6.05,-96.9,425.582,,,finHit
2291,4,-18.9,-6.05,-13.2,803.153,,,finHit
2292,72,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2293,1,6.3,6.05,-187.3,111.902,,,finHit
2294,2,6.3,6.05,-134.8,350.957,,,finHit
2295,3,6.3,18.15,-96.9,542.762,,,finHit
2296,4,18.9,54.45,-13.2,107.064,,,finHit
2297,73,56.0,1.0,1.0,-220.0,0.0,0.0,1.0
2298,1,6.3,6.05,-187.3,112.602,,,finHit
2299,74,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2300,1,6.3,6.05,-187.3,110.275,,,finHit
2301,2,6.3,-6.05,-134.8,293.244,,,finHit
2302,3,6.3,-6.05,-96.9,437.788,,,finHit
2303,4,31.5,-42.35,-13.2,103.523,,,finHit
2304,75,56.0,1.0,1.0,-220.0,0.0,0.0,2.0
2305,1,6.3,6.05,-187.3,114.584,,,finHit
2306,3,6.3,6.05,-96.9,421.079,,,finHit
2307,76,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2308,1,6.3,6.05,-187.3,109.098,,,finHit
2309,2,-6.3,-6.05,-134.8,291.973,,,finHit
2310,3,-6.3,-6.05,-96.9,445.111,,,finHit
2311,77,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2312,1,6.3,6.05,-187.3,115.012,,,finHit
2313,3,-6.3,-6.05,-96.9,423.849,,,finHit
2314,4,6.3,-18.15,-13.2,807.996,,,finHit
2315,78,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2316,1,6.3,6.05,-187.3,111.274,,,finHit
2317,2,-6.3,-6.05,-134.8,326.009,,,finHit
2318,3,-6.3,-6.05,-96.9,465.951,,,finHit
2319,4,18.9,-6.05,-13.2,84.176,,,finHit
2320,79,56.0,1.0,1.0,-220.0,0.0,0.0,2.0
2321,1,6.3,6.05,-187.3,111.069,,,finHit
2322,2,18.9,6.05,-134.8,412.263,,,finHit
2323,80,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2324,1,6.3,6.05,-187.3,108.301,,,finHit
2325,2,6.3,-6.05,-134.8,302.562,,,finHit
2326,3,18.9,-18.15,-96.9,585.527,,,finHit
2327,4,44.1,-42.35,-13.2,105.423,,,finHit
2328,81,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2329,1,6.3,6.05,-187.3,116.408,,,finHit
2330,2,6.3,6.05,-134.8,296.868,,,finHit
2331,3,-6.3,-6.05,-96.9,4.18,,,finHit
2332,4,6.3,-18.15,-13.2,790.328,,,finHit
2333,82,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2334,1,6.3,6.05,-187.3,111.886,,,finHit
2335,2,6.3,6.05,-134.8,323.966,,,finHit
2336,3,6.3,6.05,-96.9,4.493,,,finHit
2337,4,6.3,6.05,-13.2,735.063,,,finHit
2338,83,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2339,1,6.3,6.05,-187.3,107.681,,,finHit
2340,2,6.3,-6.05,-134.8,302.676,,,finHit
2341,4,6.3,-30.25,-13.2,867.969,,,finHit
2342,84,56.0,1.0,1.0,-220.0,0.0,0.0,2.0
2343,1,6.3,6.05,-187.3,108.792,,,finHit
2344,2,-6.3,-6.05,-134.8,289.342,,,finHit
2345,85,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2346,1,6.3,6.05,-187.3,110.886,,,finHit
2347,3,-6.3,-6.05,-96.9,444.733,,,finHit
2348,4,-56.7,-6.05,-13.2,105.462,,,finHit
2349,86,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2350,1,6.3,6.05,-187.3,110.214,,,finHit
2351,2,-6.3,6.05,-134.8,317.847,,,finHit
2352,3,-6.3,6.05,-96.9,480.101,,,finHit
2353,4,-6.3,-6.05,-13.2,769.792,,,finHit
2354,87,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2355,1,6.3,6.05,-187.3,117.501,,,finHit
2356,2,-6.3,-6.05,-134.8,308.474,,,finHit
2357,3,-6.3,-6.05,-96.9,473.227,,,finHit
2358,4,-31.5,-42.35,-13.2,98.459,,,finHit
2359,88,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2360,1,6.3,6.05,-187.3,113.788,,,finHit
2361,2,6.3,-6.05,-134.8,299.826,,,finHit
2362,3,6.3,-6.05,-96.9,466.702,,,finHit
2363,4,6.3,-18.15,-13.2,824.439,,,finHit
2364,89,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2365,1,6.3,6.05,-187.3,117.038,,,finHit
2366,2,-6.3,6.05,-134.8,316.473,,,finHit
2367,3,-6.3,6.05,-96.9,47.273,,,finHit
2368,4,-6.3,18.15,-13.2,779.487,,,finHit
2369,90,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2370,1,6.3,6.05,-187.3,117.289,,,finHit
2371,2,-6.3,6.05,-134.8,332.718,,,finHit
2372,3,-18.9,6.05,-96.9,497.772,,,finHit
2373,91,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2374,1,6.3,6.05,-187.3,104.546,,,finHit
2375,2,6.3,-6.05,-134.8,300.612,,,finHit
2376,3,6.3,-6.05,-96.9,466.937,,,finHit
2377,4,31.5,-18.15,-13.2,876.862,,,finHit
2378,92,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2379,1,6.3,6.05,-187.3,111.523,,,finHit
2380,2,-6.3,6.05,-134.8,312.681,,,finHit
2381,3,-6.3,6.05,-96.9,451.028,,,finHit
2382,93,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2383,1,6.3,6.05,-187.3,110.106,,,finHit
2384,2,-6.3,6.05,-134.8,324.972,,,finHit
2385,3,-6.3,6.05,-96.9,448.843,,,finHit
2386,4,18.9,6.05,-13.2,78.975,,,finHit
2387,94,56.0,1.0,1.0,-220.0,0.0,0.0,3.0
2388,1,6.3,6.05,-187.3,110.155,,,finHit
2389,2,-6.3,-6.05,-134.8,295.681,,,finHit
2390,4,-18.9,-6.05,-13.2,823.027,,,finHit
2391,95,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2392,1,6.3,6.05,-187.3,107.079,,,finHit
2393,2,6.3,6.05,-134.8,319.063,,,finHit
2394,3,6.3,6.05,-96.9,43.153,,,finHit
2395,4,-31.5,18.15,-13.2,904.115,,,finHit
2396,96,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2397,1,6.3,6.05,-187.3,110.326,,,finHit
2398,2,-6.3,-6.05,-134.8,317.372,,,finHit
2399,3,-18.9,-6.05,-96.9,511.855,,,finHit
2400,4,-31.5,-42.35,-13.2,101.686,,,finHit
2401,97,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2402,1,6.3,6.05,-187.3,114.486,,,finHit
2403,2,6.3,6.05,-134.8,32.887,,,finHit
2404,3,18.9,6.05,-96.9,494.513,,,finHit
2405,4,18.9,-6.05,-13.2,816.863,,,finHit
2406,98,56.0,1.0,1.0,-220.0,0.0,0.0,2.0
2407,1,6.3,6.05,-187.3,107.492,,,finHit
2408,3,-6.3,-18.15,-96.9,545.136,,,finHit
2409,99,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2410,1,6.3,6.05,-187.3,113.602,,,finHit
2411,2,6.3,-6.05,-134.8,334.737,,,finHit
2412,3,18.9,-6.05,-96.9,518.302,,,finHit
2413,4,44.1,-6.05,-13.2,951.971,,,finHit
2414,100,56.0,1.0,1.0,-220.0,0.0,0.0,4.0
2415,1,6.3,6.05,-187.3,117.503,,,finHit
2416,2,6.3,6.05,-134.8,341.553,,,finHit
2417,3,6.3,18.15,-96.9,499.312,,,finHit
2418,4,44.1,-6.05,-13.2,998.072,,,finHit
