Hit_Id;Event_Number;Ini_E[MeV];Ini_Theta;Ini_Phi;Number_of_hits;Plane_h;X_h[cm];Y_h[cm];Z_h[cm];Time_h[ns]
352;1001.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;116.614
353;1002.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;100.586
354;1003.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;105.426
355;1004.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;110.828
356;1005.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;11.411
357;1006.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;108.729
358;1007.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;116.462
359;1008.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;115.169
360;1009.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;113.288
361;1010.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;116.544
362;1011.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;115.331
363;1012.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;114.193
364;1013.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;106.222
365;1014.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;122.009
366;1015.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;113.954
367;1016.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;110.955
368;1017.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;111.426
369;1018.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;102.574
370;1019.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;114.409
371;1020.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;102.847
372;1021.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;108.357
373;1022.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;109.321
374;1023.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;103.344
375;1024.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;11.503
376;1025.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;121.377
377;1026.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;115.683
378;1027.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;113.161
379;1028.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;114.373
380;1029.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;122.381
381;1030.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;117.797
382;1031.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;11.046
383;1032.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;10.946
384;1033.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;116.869
385;1034.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;108.213
386;1035.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;113.385
387;1036.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;116.386
388;1037.0;10.0;0.0;0.0;2.0;1.0;6.3;6.05;187.3;10.623
389;1037.0;10.0;0.0;0.0;2.0;2.0;56.7;6.05;134.8;715.461
390;1038.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;11.276
391;1039.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;109.191
392;1040.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;112.971
393;1041.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;104.253
394;1042.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;104.615
395;1043.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;114.397
396;1044.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;111.971
397;1045.0;10.0;0.0;0.0;2.0;1.0;6.3;6.05;187.3;115.004
398;1045.0;10.0;0.0;0.0;2.0;2.0;6.3;-30.25;134.8;457.958
399;1046.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;108.219
400;1047.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;109.704
401;1048.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;124.846
402;1049.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;114.076
403;1050.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;114.953
404;1051.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;106.837
405;1052.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;107.081
406;1053.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;11.451
407;1054.0;10.0;0.0;0.0;2.0;1.0;6.3;6.05;187.3;11.366
408;1054.0;10.0;0.0;0.0;2.0;2.0;-18.9;-18.15;134.8;417.796
409;1055.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;116.826
410;1056.0;10.0;0.0;0.0;2.0;1.0;6.3;6.05;187.3;109.579
411;1056.0;10.0;0.0;0.0;2.0;2.0;44.1;-30.25;134.8;66.845
412;1057.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;115.869
413;1058.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;119.365
414;1059.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;117.333
415;1060.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;117.024
416;1061.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;120.772
417;1062.0;10.0;0.0;0.0;2.0;1.0;6.3;6.05;187.3;119.028
418;1062.0;10.0;0.0;0.0;2.0;2.0;-6.3;-30.25;134.8;440.428
419;1063.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;11.902
420;1064.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;121.326
421;1065.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;117.806
422;1066.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;12.071
423;1067.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;116.151
424;1068.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;113.056
425;1069.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;109.085
426;1070.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;117.212
427;1071.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;110.294
428;1072.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;110.238
429;1073.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;119.464
430;1074.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;109.133
431;1075.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;112.473
432;1076.0;10.0;0.0;0.0;2.0;1.0;6.3;6.05;187.3;112.362
433;1076.0;10.0;0.0;0.0;2.0;2.0;-18.9;-6.05;134.8;410.042
434;1077.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;108.369
435;1078.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;114.344
436;1079.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;119.583
437;1080.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;112.975
438;1081.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;11.339
439;1082.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;116.581
440;1083.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;110.763
441;1084.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;113.284
442;1085.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;113.571
443;1086.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;109.146
444;1087.0;10.0;0.0;0.0;1.0;1.0;-6.3;6.05;187.3;110.097
445;1088.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;107.891
446;1089.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;116.033
447;1090.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;11.507
448;1091.0;10.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;112.658
1147;2001.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;11.563
1148;2001.0;56.0;0.0;0.0;4.0;2.0;6.3;6.05;134.8;304.832
1149;2001.0;56.0;0.0;0.0;4.0;3.0;6.3;6.05;96.9;443.849
1150;2001.0;56.0;0.0;0.0;4.0;4.0;6.3;-6.05;13.2;748.818
1151;2002.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;115.764
1152;2002.0;56.0;0.0;0.0;3.0;2.0;6.3;-6.05;134.8;286.132
1153;2002.0;56.0;0.0;0.0;3.0;3.0;6.3;-6.05;96.9;435.004
1154;2003.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;114.469
1155;2003.0;56.0;0.0;0.0;3.0;2.0;6.3;6.05;134.8;304.733
1156;2003.0;56.0;0.0;0.0;3.0;3.0;-6.3;6.05;96.9;442.275
1157;2004.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;108.762
1158;2004.0;56.0;0.0;0.0;4.0;2.0;6.3;6.05;134.8;29.281
1159;2004.0;56.0;0.0;0.0;4.0;3.0;6.3;6.05;96.9;413.006
1160;2004.0;56.0;0.0;0.0;4.0;4.0;18.9;6.05;13.2;784.537
1161;2005.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;113.447
1162;2005.0;56.0;0.0;0.0;4.0;2.0;6.3;-6.05;134.8;308.738
1163;2005.0;56.0;0.0;0.0;4.0;3.0;-6.3;-6.05;96.9;465.266
1164;2005.0;56.0;0.0;0.0;4.0;4.0;-18.9;-30.25;13.2;856.812
1165;2006.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;116.422
1166;2006.0;56.0;0.0;0.0;3.0;2.0;6.3;-6.05;134.8;365.169
1167;2006.0;56.0;0.0;0.0;3.0;3.0;18.9;-18.15;96.9;548.959
1168;2007.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;105.719
1169;2007.0;56.0;0.0;0.0;3.0;2.0;-6.3;6.05;134.8;32.947
1170;2007.0;56.0;0.0;0.0;3.0;4.0;-6.3;42.35;13.2;974.491
1171;2008.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;117.681
1172;2008.0;56.0;0.0;0.0;3.0;2.0;6.3;-6.05;134.8;328.727
1173;2008.0;56.0;0.0;0.0;3.0;3.0;6.3;-18.15;96.9;515.002
1174;2009.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;114.699
1175;2009.0;56.0;0.0;0.0;3.0;3.0;-6.3;-6.05;96.9;413.099
1176;2009.0;56.0;0.0;0.0;3.0;4.0;6.3;-18.15;13.2;779.984
1177;2010.0;56.0;0.0;0.0;2.0;1.0;6.3;6.05;187.3;109.583
1178;2010.0;56.0;0.0;0.0;2.0;4.0;-31.5;18.15;13.2;86.464
1179;2011.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;11.377
1180;2011.0;56.0;0.0;0.0;4.0;2.0;6.3;6.05;134.8;312.405
1181;2011.0;56.0;0.0;0.0;4.0;3.0;6.3;6.05;96.9;486.098
1182;2011.0;56.0;0.0;0.0;4.0;4.0;6.3;42.35;13.2;947.759
1183;2012.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;112.971
1184;2012.0;56.0;0.0;0.0;4.0;2.0;6.3;6.05;134.8;308.354
1185;2012.0;56.0;0.0;0.0;4.0;3.0;18.9;-6.05;96.9;490.962
1186;2012.0;56.0;0.0;0.0;4.0;4.0;31.5;-6.05;13.2;902.976
1187;2013.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;110.522
1188;2013.0;56.0;0.0;0.0;4.0;2.0;6.3;-6.05;134.8;30.618
1189;2013.0;56.0;0.0;0.0;4.0;3.0;6.3;-6.05;96.9;459.809
1190;2013.0;56.0;0.0;0.0;4.0;4.0;6.3;-18.15;13.2;781.063
1191;2014.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;107.953
1192;2014.0;56.0;0.0;0.0;4.0;2.0;6.3;-6.05;134.8;295.253
1193;2014.0;56.0;0.0;0.0;4.0;3.0;6.3;-6.05;96.9;422.437
1194;2014.0;56.0;0.0;0.0;4.0;4.0;6.3;-6.05;13.2;741.087
1195;2015.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;112.896
1196;2015.0;56.0;0.0;0.0;4.0;2.0;-6.3;-6.05;134.8;301.417
1197;2015.0;56.0;0.0;0.0;4.0;3.0;-6.3;-6.05;96.9;45.652
1198;2015.0;56.0;0.0;0.0;4.0;4.0;-6.3;-18.15;13.2;780.325
1199;2016.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;119.424
1200;2016.0;56.0;0.0;0.0;4.0;2.0;6.3;6.05;134.8;349.697
1201;2016.0;56.0;0.0;0.0;4.0;3.0;6.3;6.05;96.9;471.301
1202;2016.0;56.0;0.0;0.0;4.0;4.0;31.5;-6.05;13.2;855.907
1203;2017.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;115.944
1204;2017.0;56.0;0.0;0.0;3.0;3.0;-6.3;-6.05;96.9;448.861
1205;2017.0;56.0;0.0;0.0;3.0;4.0;-18.9;-6.05;13.2;797.447
1206;2018.0;56.0;0.0;0.0;2.0;1.0;6.3;6.05;187.3;11.281
1207;2018.0;56.0;0.0;0.0;2.0;3.0;-6.3;-18.15;96.9;586.059
1208;2019.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;115.343
1209;2019.0;56.0;0.0;0.0;4.0;2.0;6.3;-6.05;134.8;333.176
1210;2019.0;56.0;0.0;0.0;4.0;3.0;18.9;6.05;96.9;516.373
1211;2019.0;56.0;0.0;0.0;4.0;4.0;31.5;6.05;13.2;901.976
1212;2020.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;112.653
1213;2020.0;56.0;0.0;0.0;4.0;2.0;-6.3;-6.05;134.8;296.431
1214;2020.0;56.0;0.0;0.0;4.0;3.0;-6.3;-6.05;96.9;48.183
1215;2020.0;56.0;0.0;0.0;4.0;4.0;-6.3;-18.15;13.2;824.828
1216;2021.0;56.0;0.0;0.0;5.0;1.0;6.3;6.05;187.3;105.724
1217;2021.0;56.0;0.0;0.0;5.0;2.0;6.3;-6.05;134.8;328.707
1218;2021.0;56.0;0.0;0.0;5.0;3.0;18.9;-6.05;96.9;541.356
1219;2021.0;56.0;0.0;0.0;5.0;4.0;56.7;-6.05;13.2;102.381
1220;2021.0;56.0;0.0;0.0;5.0;4.0;44.1;-18.15;13.2;9.96
1221;2022.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;115.672
1222;2022.0;56.0;0.0;0.0;3.0;2.0;6.3;-6.05;134.8;330.946
1223;2022.0;56.0;0.0;0.0;3.0;3.0;31.5;-6.05;96.9;578.856
1224;2023.0;56.0;0.0;0.0;2.0;1.0;6.3;6.05;187.3;115.052
1225;2023.0;56.0;0.0;0.0;2.0;4.0;6.3;-6.05;13.2;694.785
1226;2024.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;10.852
1227;2024.0;56.0;0.0;0.0;4.0;2.0;6.3;6.05;134.8;337.655
1228;2024.0;56.0;0.0;0.0;4.0;3.0;6.3;18.15;96.9;490.801
1229;2024.0;56.0;0.0;0.0;4.0;4.0;18.9;6.05;13.2;798.536
1230;2025.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;109.085
1231;2025.0;56.0;0.0;0.0;4.0;2.0;-6.3;6.05;134.8;33.093
1232;2025.0;56.0;0.0;0.0;4.0;3.0;-6.3;18.15;96.9;514.577
1233;2025.0;56.0;0.0;0.0;4.0;4.0;-6.3;54.45;13.2;977.307
1234;2026.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;106.406
1235;2026.0;56.0;0.0;0.0;3.0;2.0;6.3;-6.05;134.8;34.167
1236;2026.0;56.0;0.0;0.0;3.0;3.0;18.9;-6.05;96.9;517.963
1237;2027.0;56.0;0.0;0.0;1.0;1.0;6.3;6.05;187.3;117.639
1238;2028.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;114.163
1239;2028.0;56.0;0.0;0.0;4.0;2.0;-6.3;6.05;134.8;318.002
1240;2028.0;56.0;0.0;0.0;4.0;3.0;-6.3;6.05;96.9;464.762
1241;2028.0;56.0;0.0;0.0;4.0;4.0;-6.3;6.05;13.2;751.038
1242;2029.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;110.855
1243;2029.0;56.0;0.0;0.0;4.0;2.0;6.3;-6.05;134.8;288.715
1244;2029.0;56.0;0.0;0.0;4.0;3.0;6.3;6.05;96.9;441.224
1245;2029.0;56.0;0.0;0.0;4.0;4.0;6.3;18.15;13.2;794.988
1246;2030.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;103.563
1247;2030.0;56.0;0.0;0.0;3.0;2.0;-6.3;-6.05;134.8;31.244
1248;2030.0;56.0;0.0;0.0;3.0;3.0;-6.3;-6.05;96.9;465.397
1249;2031.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;118.256
1250;2031.0;56.0;0.0;0.0;4.0;2.0;-6.3;-6.05;134.8;29.389
1251;2031.0;56.0;0.0;0.0;4.0;3.0;-6.3;6.05;96.9;438.287
1252;2031.0;56.0;0.0;0.0;4.0;4.0;-6.3;-6.05;13.2;724.831
1253;2032.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;118.434
1254;2032.0;56.0;0.0;0.0;3.0;2.0;6.3;6.05;134.8;331.303
1255;2032.0;56.0;0.0;0.0;3.0;3.0;6.3;6.05;96.9;481.162
1256;2033.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;116.178
1257;2033.0;56.0;0.0;0.0;3.0;3.0;6.3;-6.05;96.9;443.482
1258;2033.0;56.0;0.0;0.0;3.0;4.0;18.9;-18.15;13.2;825.342
1259;2034.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;112.321
1260;2034.0;56.0;0.0;0.0;3.0;2.0;6.3;18.15;134.8;407.879
1261;2034.0;56.0;0.0;0.0;3.0;3.0;6.3;42.35;96.9;646.618
1262;2035.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;115.221
1263;2035.0;56.0;0.0;0.0;3.0;2.0;-6.3;-6.05;134.8;306.766
1264;2035.0;56.0;0.0;0.0;3.0;4.0;18.9;-6.05;13.2;837.644
1265;2036.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;112.183
1266;2036.0;56.0;0.0;0.0;4.0;2.0;6.3;6.05;134.8;310.885
1267;2036.0;56.0;0.0;0.0;4.0;3.0;6.3;6.05;96.9;441.153
1268;2036.0;56.0;0.0;0.0;4.0;4.0;-6.3;30.25;13.2;846.732
1269;2037.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;114.512
1270;2037.0;56.0;0.0;0.0;4.0;2.0;6.3;-6.05;134.8;31.774
1271;2037.0;56.0;0.0;0.0;4.0;3.0;-6.3;-6.05;96.9;461.726
1272;2037.0;56.0;0.0;0.0;4.0;4.0;-31.5;-30.25;13.2;937.226
1273;2038.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;11.259
1274;2038.0;56.0;0.0;0.0;3.0;2.0;18.9;-6.05;134.8;366.233
1275;2038.0;56.0;0.0;0.0;3.0;3.0;31.5;-6.05;96.9;591.922
1276;2039.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;113.232
1277;2039.0;56.0;0.0;0.0;4.0;2.0;18.9;6.05;134.8;360.139
1278;2039.0;56.0;0.0;0.0;4.0;3.0;18.9;6.05;96.9;523.442
1279;2039.0;56.0;0.0;0.0;4.0;4.0;31.5;18.15;13.2;861.138
1280;2040.0;56.0;0.0;0.0;5.0;1.0;6.3;6.05;187.3;105.181
1281;2040.0;56.0;0.0;0.0;5.0;2.0;-6.3;6.05;134.8;303.428
1282;2040.0;56.0;0.0;0.0;5.0;3.0;6.3;6.05;96.9;41.481
1283;2040.0;56.0;0.0;0.0;5.0;4.0;18.9;-30.25;13.2;881.613
1284;2040.0;56.0;0.0;0.0;5.0;4.0;-6.3;18.15;13.2;812.847
1285;2041.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;118.693
1286;2041.0;56.0;0.0;0.0;4.0;2.0;6.3;6.05;134.8;323.359
1287;2041.0;56.0;0.0;0.0;4.0;3.0;18.9;6.05;96.9;564.213
1288;2041.0;56.0;0.0;0.0;4.0;4.0;44.1;-6.05;13.2;944.023
1289;2042.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;115.058
1290;2042.0;56.0;0.0;0.0;3.0;2.0;-6.3;6.05;134.8;365.341
1291;2042.0;56.0;0.0;0.0;3.0;3.0;-6.3;18.15;96.9;552.063
1292;2043.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;11.723
1293;2043.0;56.0;0.0;0.0;3.0;3.0;-6.3;6.05;96.9;457.071
1294;2043.0;56.0;0.0;0.0;3.0;4.0;-18.9;-6.05;13.2;807.256
1295;2044.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;108.576
1296;2044.0;56.0;0.0;0.0;4.0;2.0;6.3;18.15;134.8;366.665
1297;2044.0;56.0;0.0;0.0;4.0;3.0;-6.3;18.15;96.9;524.733
1298;2044.0;56.0;0.0;0.0;4.0;4.0;-18.9;18.15;13.2;84.174
1299;2045.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;117.856
1300;2045.0;56.0;0.0;0.0;3.0;2.0;-6.3;6.05;134.8;308.854
1301;2045.0;56.0;0.0;0.0;3.0;4.0;-6.3;-18.15;13.2;801.661
1302;2046.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;111.585
1303;2046.0;56.0;0.0;0.0;3.0;2.0;6.3;-6.05;134.8;294.256
1304;2046.0;56.0;0.0;0.0;3.0;3.0;-6.3;-6.05;96.9;447.247
1305;2047.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;118.024
1306;2047.0;56.0;0.0;0.0;4.0;2.0;6.3;-6.05;134.8;298.891
1307;2047.0;56.0;0.0;0.0;4.0;3.0;-6.3;-6.05;96.9;447.609
1308;2047.0;56.0;0.0;0.0;4.0;4.0;-18.9;-6.05;13.2;805.294
1309;2048.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;10.954
1310;2048.0;56.0;0.0;0.0;3.0;3.0;6.3;6.05;96.9;461.096
1311;2048.0;56.0;0.0;0.0;3.0;4.0;-6.3;30.25;13.2;864.163
1312;2049.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;115.761
1313;2049.0;56.0;0.0;0.0;4.0;2.0;-6.3;6.05;134.8;300.675
1314;2049.0;56.0;0.0;0.0;4.0;3.0;-6.3;6.05;96.9;44.885
1315;2049.0;56.0;0.0;0.0;4.0;4.0;6.3;18.15;13.2;778.275
1316;2050.0;56.0;0.0;0.0;2.0;1.0;6.3;6.05;187.3;119.101
1317;2050.0;56.0;0.0;0.0;2.0;4.0;-6.3;-30.25;13.2;852.186
1318;2051.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;117.324
1319;2051.0;56.0;0.0;0.0;4.0;2.0;6.3;6.05;134.8;321.261
1320;2051.0;56.0;0.0;0.0;4.0;3.0;6.3;6.05;96.9;488.498
1321;2051.0;56.0;0.0;0.0;4.0;4.0;-6.3;30.25;13.2;869.483
1322;2052.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;112.864
1323;2052.0;56.0;0.0;0.0;3.0;2.0;-6.3;-6.05;134.8;308.827
1324;2052.0;56.0;0.0;0.0;3.0;3.0;-6.3;6.05;96.9;456.288
1325;2053.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;108.764
1326;2053.0;56.0;0.0;0.0;4.0;2.0;6.3;6.05;134.8;329.141
1327;2053.0;56.0;0.0;0.0;4.0;3.0;6.3;18.15;96.9;500.657
1328;2053.0;56.0;0.0;0.0;4.0;4.0;-6.3;30.25;13.2;874.658
1329;2054.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;10.353
1330;2054.0;56.0;0.0;0.0;3.0;2.0;6.3;-6.05;134.8;306.584
1331;2054.0;56.0;0.0;0.0;3.0;3.0;6.3;-6.05;96.9;46.332
1332;2055.0;56.0;0.0;0.0;3.0;1.0;6.3;6.05;187.3;102.282
1333;2055.0;56.0;0.0;0.0;3.0;2.0;6.3;-18.15;134.8;369.083
1334;2055.0;56.0;0.0;0.0;3.0;3.0;6.3;-42.35;96.9;638.569
1335;2056.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;112.562
1336;2056.0;56.0;0.0;0.0;4.0;2.0;6.3;-6.05;134.8;293.262
1337;2056.0;56.0;0.0;0.0;4.0;3.0;6.3;6.05;96.9;44.553
1338;2056.0;56.0;0.0;0.0;4.0;4.0;18.9;18.15;13.2;868.421
1339;2057.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;121.562
1340;2057.0;56.0;0.0;0.0;4.0;2.0;-6.3;6.05;134.8;328.531
1341;2057.0;56.0;0.0;0.0;4.0;3.0;-6.3;18.15;96.9;483.357
1342;2057.0;56.0;0.0;0.0;4.0;4.0;-18.9;18.15;13.2;818.937
1343;2058.0;56.0;0.0;0.0;4.0;1.0;6.3;6.05;187.3;109.783
1344;2058.0;56.0;0.0;0.0;4.0;2.0;6.3;6.05;134.8;323.201
1345;2058.0;56.0;0.0;0.0;4.0;3.0;6.3;6.05;96.9;454.458
1346;2058.0;56.0;0.0;0.0;4.0;4.0;18.9;6.05;13.2;785.559
